name,vertical,address,city,state,phone,website,types,lead_score,priority,review_count,rating,on_ubereats,on_grubhub,contact_by_date,latitude,longitude,place_id
Ralphs,restaurants,"211 N Glendale Ave, Glendale, CA 91206, USA",Los Angeles,CA,(818) 549-0035,https://www.ralphs.com/stores/grocery/ca/glendale/glendale-wilson/703/00134?cid=loc_70300134_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,662,4.2,True,True,2026-01-31,34.1484897,-118.2484205,ChIJf9t8darBwoARUZ9pjFi_rPI
Chavez Supermarket,restaurants,"500 S Norfolk St, San Mateo, CA 94401, USA",San Francisco,CA,(650) 781-3950,http://www.chavezsuper.com/,"bakery,establishment,finance,food,grocery_or_supermarket,point_of_interest,restaurant,store,supermarket",100,Critical,966,4.1,False,True,2026-01-31,37.571133,-122.3104416,ChIJjxM6V4eej4ARJx7k-ijXwqs
Safeway,restaurants,"950 Las Gallinas Ave, San Rafael, CA 94903, USA",San Francisco,CA,(415) 479-6111,https://local.safeway.com/safeway/ca/san-rafael/950-las-gallinas-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1131,4.0,False,True,2026-01-31,38.0084526,-122.5483301,ChIJvSijBJCXhYARnRb6FBezFoE
Safeway,restaurants,"5720 Nave Dr, Novato, CA 94949, USA",San Francisco,CA,(415) 881-9256,https://local.safeway.com/safeway/ca/novato/5720-nave-dr.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1248,4.1,False,True,2026-01-31,38.0623833,-122.5322898,ChIJ9TE8MsqihYAR1EnOvSNfI0I
Seafood City Supermarket,restaurants,"3573 Callan Blvd, South San Francisco, CA 94080, USA",San Francisco,CA,(650) 243-6100,http://www.seafoodcity.com/,"establishment,food,grocery_or_supermarket,point_of_interest,restaurant,store,supermarket",100,Critical,1093,4.2,True,True,2026-01-31,37.6435928,-122.4635036,ChIJGUopVjN6j4ARW0V5k0u0iGE
Grocery Outlet,restaurants,"2900 Broadway, Oakland, CA 94611, USA",San Francisco,CA,(510) 465-5649,https://www.groceryoutlet.com/circulars/storeid/3,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2600,4.4,True,False,2026-01-31,37.81750299999999,-122.2614095,ChIJl08tVVSHj4ARrjNg_0LOCjc
Pete's Fresh Market #10 - Madison & Western,restaurants,"2333 W Madison St, Chicago, IL 60612, USA",Chicago,IL,(312) 888-4600,http://www.petesfresh.com/,"cafe,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store,supermarket",100,Critical,6426,4.4,True,True,2026-01-31,41.880507,-87.685599,ChIJnRjXeEMtDogRxiLDpbDSbTU
Meijer,restaurants,"13521 Illinois Rte 59, Plainfield, IL 60544, USA",Chicago,IL,(815) 267-8000,https://www.meijer.com/shopping/store-locator/214.html?cmpid=LM:Web::::05112021::GoogleGrocery,"department_store,electronics_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2219,4.4,False,True,2026-01-31,41.6348735,-88.19968759999999,ChIJc6FxEKz1DogROGQffAPZq0Q
Safeway,restaurants,"6688 Alhambra Ave, Martinez, CA 94553, USA",San Francisco,CA,(925) 933-0540,https://local.safeway.com/safeway/ca/martinez/6688-alhambra-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,628,4.1,True,True,2026-01-31,37.9579261,-122.0939505,ChIJFdVUtBpkhYARinhQ3b4eLkc
Grocery Outlet,restaurants,"125 Hickey Blvd, South San Francisco, CA 94080, USA",San Francisco,CA,(650) 550-1100,https://www.groceryoutlet.com/circulars/storeid/139,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1117,4.4,True,True,2026-01-31,37.6653778,-122.4523078,ChIJddR4NOh7j4ARAzDtMGebLok
Jewel-Osco,restaurants,"2485 Howard St, Evanston, IL 60202, USA",Chicago,IL,(847) 328-9791,https://local.jewelosco.com/il/evanston/2485-howard-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2001,4.3,False,True,2026-01-31,42.0210557,-87.70803090000001,ChIJHYeFSszPD4gRvsK6iy0XzLw
Key Food Supermarkets,restaurants,"656 Castle Hill Ave, Bronx, NY 10473, USA",New York,NY,(718) 824-3666,http://keyfood.com/,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,545,4.0,True,False,2026-01-31,40.8201256,-73.8479085,ChIJd5UCUdH0wokR2UXWj7TSujY
Jewel-Osco,restaurants,"11730 S Marshfield Ave, Chicago, IL 60643, USA",Chicago,IL,(773) 568-8157,https://local.jewelosco.com/il/chicago/11730-s-marshfield-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1919,4.1,True,True,2026-01-31,41.6802451,-87.6645535,ChIJi7kZcPQkDogRj56B7FtyjUs
Vons,restaurants,"2122 S Hacienda Blvd, Hacienda Heights, CA 91745, USA",Los Angeles,CA,(626) 330-4216,https://local.vons.com/ca/hacienda-heights/2122-s-hacienda-blvd.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1405,4.3,True,False,2026-01-31,33.9950239,-117.9672955,ChIJb9WKScrVwoARn_4pKuIFx_s
Ralphs,restaurants,"330 N Atlantic Blvd, Monterey Park, CA 91754, USA",Los Angeles,CA,(626) 289-0261,https://www.ralphs.com/stores/grocery/ca/monterey-park/n-monterey-park/703/00715?cid=loc_70300715_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,1155,4.3,True,False,2026-01-31,34.0652643,-118.1335187,ChIJC2ZXwULFwoARwVPAGIV9b4s
Vallarta Supermarkets,restaurants,"8201 Topanga Canyon Blvd, Canoga Park, CA 91304, USA",Los Angeles,CA,(818) 444-5060,https://vallartasupermarkets.com/store-locations/CanogaPark-12,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1167,4.2,True,False,2026-01-31,34.2182708,-118.6073318,ChIJNawN4GCcwoARbSWRci0rhzc
Vons,restaurants,"301 N Pass Ave, Burbank, CA 91505, USA",Los Angeles,CA,(818) 848-9542,https://local.vons.com/ca/burbank/301-n-pass-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1141,4.2,True,False,2026-01-31,34.154867,-118.3465585,ChIJ9Zz8Vs2_woARaCJ2Q8gvygY
Vallarta Supermarkets,restaurants,"655 N Fair Oaks Ave, Pasadena, CA 91103, USA",Los Angeles,CA,(626) 204-6960,https://vallartasupermarkets.com/store-locations/Pasadena-51,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1204,4.4,True,True,2026-01-31,34.1567375,-118.1522224,ChIJNzwJFwzDwoARvHdYAvWqAYE
Vallarta Supermarkets,restaurants,"2394 W Lincoln Ave, Anaheim, CA 92801, USA",Los Angeles,CA,(714) 300-0778,https://vallartasupermarkets.com/store-locations/Anaheim-37,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,924,4.1,False,True,2026-01-31,33.8313679,-117.9672045,ChIJie4zlZ4p3YARzye4R6UtD2E
Vallarta Supermarkets,restaurants,"10950 Sherman Way Ste 110, Burbank, CA 91505, USA",Los Angeles,CA,(818) 526-0081,https://vallartasupermarkets.com/store-locations/Burbank-17,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1153,4.1,False,True,2026-01-31,34.2005996,-118.3686447,ChIJcfOGrUqUwoAR8oV7TGVaV2Q
Vallarta Supermarkets,restaurants,"9136 Sepulveda Blvd, North Hills, CA 91343, USA",Los Angeles,CA,(818) 892-0923,https://vallartasupermarkets.com/store-locations/NorthHills-8,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1162,4.0,True,False,2026-01-31,34.236583,-118.4664138,ChIJJ-WGL76QwoARB51U80b-V5Q
Vallarta Supermarkets,restaurants,"8453 Reseda Blvd, Northridge, CA 91324, USA",Los Angeles,CA,(818) 576-1280,https://vallartasupermarkets.com/store-locations/Northridge-5,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,714,4.1,False,True,2026-01-31,34.2244305,-118.5365079,ChIJvUKlebSbwoARnv0D5R9dOjs
Vallarta Supermarkets,restaurants,"13940 Ramona Blvd, Baldwin Park, CA 91706, USA",Los Angeles,CA,(626) 480-8960,https://vallartasupermarkets.com/store-locations/BaldwinPark-15,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,624,4.2,True,False,2026-01-31,34.0831623,-117.9687551,ChIJGUFr4JzXwoARMuFBo8v7a5M
Vallarta Supermarkets,restaurants,"13820 Foothill Blvd, Sylmar, CA 91342, USA",Los Angeles,CA,(818) 362-7577,https://vallartasupermarkets.com/store-locations/Sylmar-7,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,900,4.0,False,True,2026-01-31,34.3101732,-118.4352197,ChIJmfnt6SuOwoARp10W8CD4xJQ
Vallarta Supermarkets,restaurants,"757 S Workman St, San Fernando, CA 91340, USA",Los Angeles,CA,(818) 365-8603,https://vallartasupermarkets.com/store-locations/SanFernando-43,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,772,4.1,True,False,2026-01-31,34.2826796,-118.4525433,ChIJy7-aFTiQwoARmN4wR8xwM-8
Vons,restaurants,"3650 S Bristol St, Santa Ana, CA 92704, USA",Los Angeles,CA,(714) 540-0510,https://local.vons.com/ca/santa-ana/3650-s-bristol-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1552,4.2,False,True,2026-01-31,33.6983107,-117.8870237,ChIJ-yzkICzf3IARk3Ith2yj1G0
Pavilions,restaurants,"8969 Santa Monica Blvd, West Hollywood, CA 90069, USA",Los Angeles,CA,(310) 595-1730,https://local.pavilions.com/ca/west-hollywood/8969-santa-monica-blvd.html,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2053,4.4,True,False,2026-01-31,34.0836406,-118.386917,ChIJL0nz-qW-woARNOs60BDrnAM
Vallarta Supermarkets,restaurants,"8510 Painter Ave Suite L, Whittier, CA 90602, USA",Los Angeles,CA,(562) 758-6464,https://vallartasupermarkets.com/store-locations/Whittier-50,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,854,4.2,True,True,2026-01-31,33.9606158,-118.0342431,ChIJJXTkdpzTwoARLeFGzJ5j9f8
Ralphs Fresh Fare,restaurants,"1644 Cloverfield Blvd, Santa Monica, CA 90404, USA",Los Angeles,CA,(310) 582-3900,https://www.ralphs.com/stores/grocery/ca/santa-monica/olympic-cloverfield/703/00292?cid=loc_70300292_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,952,4.1,False,True,2026-01-31,34.0270416,-118.4738669,ChIJ2RSXwDm7woARhyezMN2hPSU
Grocery Outlet,restaurants,"1833 Broadway, Redwood City, CA 94063, USA",San Francisco,CA,(650) 364-7406,https://www.groceryoutlet.com/circulars/storeid/4,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1393,4.4,True,True,2026-01-31,37.4863817,-122.2246999,ChIJORAWDwqjj4AR8MHLHMkuzpU
Chavez Supermarket,restaurants,"24601 Mission Blvd, Hayward, CA 94544, USA",San Francisco,CA,(510) 888-9878,http://www.chavezsuper.com/,"bakery,establishment,finance,food,grocery_or_supermarket,point_of_interest,restaurant,store,supermarket",100,Critical,1484,4.1,True,True,2026-01-31,37.66261069999999,-122.0762823,ChIJ8TORlOaTj4ARN7T_gCgjSCE
Grocery Outlet,restaurants,"1245 S Van Ness Ave, San Francisco, CA 94110, USA",San Francisco,CA,(415) 872-7170,https://www.groceryoutlet.com/circulars/storeid/306,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1906,4.5,False,True,2026-01-31,37.7530692,-122.4159954,ChIJVee9dkd-j4ARl0zJ7JCZ8pk
Uncle Giuseppe's Marketplace,restaurants,"10 Triangle Plaza, Ramsey, NJ 07446, USA",New York,NY,(201) 995-6800,https://order.uncleg.com/s/1000-1040/,"establishment,food,grocery_or_supermarket,point_of_interest,store",100,Critical,3415,4.6,True,False,2026-01-31,41.0630344,-74.1230784,ChIJ86D82LLmwokRSAbiSAK6r_Y
Ralphs,restaurants,"14440 Burbank Blvd, Sherman Oaks, CA 91401, USA",Los Angeles,CA,(818) 989-5640,https://www.ralphs.com/stores/grocery/ca/sherman-oaks/van-nuys-burbank/703/00702?cid=loc_70300702_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,1445,4.0,True,True,2026-01-31,34.1714675,-118.447171,ChIJrWGhRa6XwoAR8vNyl4rn2b4
ShopRite of New Hyde Park,restaurants,"2335 New Hyde Park Rd, New Hyde Park, NY 11042, USA",New York,NY,(516) 352-1603,https://www.shoprite.com/?utm_source=GMB&utm_medium=Local_Search&utm_campaign=dbaPlatform&utm_term=812,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2814,4.3,True,False,2026-01-31,40.7578125,-73.6900673,ChIJDd5BSS-IwokRTdrvAhNiyrM
Stew Leonard's,restaurants,"1 Stew Leonard Dr, Yonkers, NY 10710, USA",New York,NY,(914) 375-4700,https://stewleonards.com/stew-leonards-locations/yonkers-store/,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,restaurant,store,supermarket",100,Critical,4293,4.6,True,False,2026-01-31,40.9737483,-73.8645107,ChIJKa5YDCDtwokRd7a-0kohmAs
Trader Joe's,restaurants,"404 NJ-17, Paramus, NJ 07652, USA",New York,NY,(201) 265-9624,https://locations.traderjoes.com/nj/paramus/605/?utm_source=gmb&utm_medium=organic&utm_campaign=local,"establishment,food,grocery_or_supermarket,health,point_of_interest,store,supermarket",100,Critical,4313,4.6,False,True,2026-01-31,40.9483179,-74.0705862,ChIJ5_q_J9z6wokREmGBP-Rib4w
Amazon Fresh,restaurants,"3620 Long Beach Rd, Oceanside, NY 11572, USA",New York,NY,(800) 250-0668,https://amzn.to/3cE3z9X,"bakery,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store,supermarket",100,Critical,911,4.1,False,True,2026-01-31,40.6222233,-73.64209799999999,ChIJ_V4Np197wokRP6jSeQotpgE
ACME Markets,restaurants,"125 Franklin Turnpike, Mahwah, NJ 07430, USA",New York,NY,(201) 529-9775,https://local.acmemarkets.com/nj/mahwah/125-franklin-turnpike.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1078,4.2,False,True,2026-01-31,41.0990633,-74.1446481,ChIJEZmDtt3gwokRi6G1HM8Si9I
Key Food Supermarkets,restaurants,"3151 Westchester Ave, Bronx, NY 10461, USA",New York,NY,(718) 824-2263,http://www.keyfood.com/,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1613,4.2,False,True,2026-01-31,40.8504111,-73.83046390000001,ChIJ3zkIjFeLwokRVuLwpOwbtoA
Trader Joe's,restaurants,"3250 Lakeshore Ave, Oakland, CA 94610, USA",San Francisco,CA,(510) 238-9076,https://locations.traderjoes.com/ca/oakland/203/?utm_source=gmb&utm_medium=organic&utm_campaign=local,"establishment,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store,supermarket",100,Critical,2345,4.4,False,True,2026-01-31,37.8099731,-122.2443809,ChIJlwZhkUGHj4ARgNaadWHN7tc
ACME Markets,restaurants,"2160 Lemoine Ave, Fort Lee, NJ 07024, USA",New York,NY,(201) 944-1145,https://local.acmemarkets.com/nj/fort-lee/2160-lemoine-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1329,4.0,True,True,2026-01-31,40.8561878,-73.9650974,ChIJUcPHVMH2wokRAbMo-nSGskQ
Walmart Supercenter,restaurants,"965 Broadhollow Rd, Farmingdale, NY 11735, USA",New York,NY,(631) 752-8768,https://www.walmart.com/store/5295-farmingdale-ny/?veh=seo_loc,"bakery,clothing_store,department_store,electronics_store,establishment,food,furniture_store,grocery_or_supermarket,hardware_store,home_goods_store,point_of_interest,store",100,Critical,8513,4.0,True,True,2026-01-31,40.7266578,-73.4207,ChIJGdHHyOAq6IkRGonq3d-WTuU
Stop & Shop,restaurants,"134-40 Springfield Blvd, Springfield Gardens, NY 11413, USA",New York,NY,(718) 525-0600,https://stores.stopandshop.com/ny/springfield-gardens/134-40-springfield-blvd?y_source=1_NDE5NTM1OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"establishment,food,grocery_or_supermarket,point_of_interest,store",100,Critical,3184,4.0,False,True,2026-01-31,40.6795518,-73.75567319999999,ChIJ4aZGVqRmwokRAMZLEay0gpc
Walmart,restaurants,"2465 Hempstead Tpke, East Meadow, NY 11554, USA",New York,NY,(516) 579-3307,https://www.walmart.com/store/2916-east-meadow-ny?veh=seo_loc,"clothing_store,department_store,electronics_store,establishment,food,furniture_store,grocery_or_supermarket,hardware_store,home_goods_store,point_of_interest,store",100,Critical,5881,4.1,True,True,2026-01-31,40.7265527,-73.54426629999999,ChIJ9eZOeRx-wokRvnC9WaUITyE
"ShopRite of Commerce St.-Stamford, CT",restaurants,"1990 W Main St, Stamford, CT 06902, USA",New York,NY,(203) 978-0464,https://www.shoprite.com/?utm_source=GMB&utm_medium=Local_Search&utm_campaign=dbaPlatform&utm_term=397,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1862,4.4,True,True,2026-01-31,41.0474019,-73.5649493,ChIJDX7LLqqYwokRAWxgjxLhu78
Twin City Supermarket - Elizabeth NJ,restaurants,"1016 Sherman Ave, Elizabeth, NJ 07208, USA",New York,NY,(908) 558-1166,http://twincitysupermarkets.com/,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2453,4.2,True,True,2026-01-31,40.6869691,-74.20628479999999,ChIJR94sBbhSwokRbes1Ksoo6kE
ShopRite of Norwalk,restaurants,"360 Connecticut Ave, Norwalk, CT 06854, USA",New York,NY,(203) 838-0504,https://www.shoprite.com/?utm_source=GMB&utm_medium=Local_Search&utm_campaign=dbaPlatform&utm_term=394,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2245,4.3,True,False,2026-01-31,41.1024779,-73.44022629999999,ChIJ1zlqG3Me6IkRQ1yxV9vbFCw
Seafood City Supermarket,restaurants,"3495 Sonoma Blvd, Vallejo, CA 94590, USA",San Francisco,CA,(707) 654-1972,https://www.seafoodcity.com/store-locations/northern-california/,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,restaurant,store",100,Critical,1593,4.0,True,False,2026-01-31,38.1224406,-122.2580777,ChIJa-359FFzhYAR6UyYw8nmlFo
Trader Joe's,restaurants,"425 S Oyster Bay Rd, Plainview, NY 11803, USA",New York,NY,(516) 933-6900,https://locations.traderjoes.com/ny/plainview/555/?utm_source=gmb&utm_medium=organic&utm_campaign=local,"establishment,food,grocery_or_supermarket,health,point_of_interest,store,supermarket",100,Critical,1963,4.6,False,True,2026-01-31,40.7815407,-73.5014915,ChIJ-6vmBKOBwokRfspxeJIndSY
Wegmans,restaurants,"15 Woodbridge Center Dr, Woodbridge, NJ 07095, USA",New York,NY,(732) 596-3200,https://www.wegmans.com/stores/woodbridge-nj/?cid=GMB_Wegmans_2024:aw:ow:gb:gb:ao::,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,4383,4.6,True,True,2026-01-31,40.5482362,-74.2966338,ChIJSaaE8cS1w4kR7qtfUFu3PpU
Foodtown of Bushwick,restaurants,"1291 Broadway, Brooklyn, NY 11221, USA",New York,NY,(718) 443-7913,https://www.foodtown.com/stores/foodtown-of-bushwick?utm_source=googlemybusiness&utm_medium=vicinity&utm_campaign=websiteclick,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1617,4.1,False,True,2026-01-31,40.6909383,-73.92412790000002,ChIJuefldRJcwokR9UgBR0AwZsY
Pavilions,restaurants,"3100 W Balboa Blvd, Newport Beach, CA 92663, USA",Los Angeles,CA,(949) 675-2395,https://local.pavilions.com/ca/newport-beach/3100-w-balboa-blvd.html,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1074,4.3,False,True,2026-01-31,33.6146866,-117.9310844,ChIJCYFX6wMg3YARcgQnLvpi1eM
Pavilions,restaurants,"14845 Ventura Blvd, Sherman Oaks, CA 91403, USA",Los Angeles,CA,(818) 922-6890,https://local.pavilions.com/ca/sherman-oaks/14845-ventura-blvd.html,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,817,4.3,True,True,2026-01-31,34.1533329,-118.4565586,ChIJWyGtBcSXwoARHdCOa4Co3vU
Ralphs,restaurants,"11361 National Blvd, Los Angeles, CA 90064, USA",Los Angeles,CA,(310) 479-4351,https://www.ralphs.com/stores/grocery/ca/los-angeles/westdale-s-c/703/00709?cid=loc_70300709_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,660,4.1,True,False,2026-01-31,34.0260615,-118.4333132,ChIJDQE3A6y7woAR4hKGnZTA8yM
Vons,restaurants,"10321 Sepulveda Blvd, Mission Hills, CA 91345, USA",Los Angeles,CA,(818) 891-1352,https://local.vons.com/ca/mission-hills/10321-sepulveda-blvd.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1953,4.2,True,False,2026-01-31,34.258047,-118.4683784,ChIJbZ0352GQwoARtjW1JhcJjMw
Island Pacific Supermarket and Seafood weekly sale,restaurants,"19691 Hesperian Blvd, Hayward, CA 94541, USA",San Francisco,CA,(510) 674-2871,https://islandpacificmarket.com/stores/hayward,"establishment,food,grocery_or_supermarket,point_of_interest,restaurant,store,supermarket",100,Critical,1046,4.2,True,False,2026-01-31,37.6656818,-122.1202137,ChIJUds4qQWRj4ARncPqujhKmoU
Seafood City Supermarket,restaurants,"2030 Diamond Blvd, Concord, CA 94520, USA",San Francisco,CA,(925) 771-2470,http://www.seafoodcity.com/,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,restaurant,store",100,Critical,746,4.1,True,True,2026-01-31,37.9736494,-122.0555524,ChIJYwS3rsZmhYARbA-f-qIrYqg
Super Foodtown of Bloomfield,restaurants,"296 Glenwood Ave, Bloomfield, NJ 07003, USA",New York,NY,(973) 259-9900,https://shop.foodtown.com/,"establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1635,4.2,True,False,2026-01-31,40.7927259,-74.1987524,ChIJM88eoSNVwokRKIe8bbWaCTA
Kings Liquor & Junior Market,restaurants,"500 W Orangewood Ave, Anaheim, CA 92802, USA",Los Angeles,CA,(714) 971-2000,,"convenience_store,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store",95,Critical,245,4.8,False,True,2026-01-31,33.795706,-117.914313,ChIJtVLaFubX3IARgII1XhXdrPI
A&M Convenience SMOKE SHOP,restaurants,"2201 S Clinton Ave Unit G, South Plainfield, NJ 07080, USA",New York,NY,(908) 769-9199,,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store",90,Critical,55,4.9,True,True,2026-01-31,40.5795226,-74.4309037,ChIJOSE00bW5w4kRKV-RhXwLPGM
Safeway,restaurants,"2300 16th St Unit 203, San Francisco, CA 94103, USA",San Francisco,CA,(415) 575-1120,https://local.safeway.com/safeway/ca/san-francisco/2300-16th-st-unit-203.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2656,3.8,True,True,2026-01-31,37.7669091,-122.4093346,ChIJ9a3hyi9-j4AR2ayb9h1Vxss
Safeway,restaurants,"231 W Jackson St, Hayward, CA 94544, USA",San Francisco,CA,(510) 783-8611,https://local.safeway.com/safeway/ca/hayward/231-w-jackson-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,1267,3.8,False,True,2026-01-31,37.6526998,-122.0915008,ChIJdxZesFCRj4ARoSdIWVPi5EA
