name,vertical,address,city,state,phone,website,types,lead_score,priority,review_count,rating,on_ubereats,on_grubhub,contact_by_date,latitude,longitude,place_id
Point Richmond Market,restaurants,"160 Washington Ave, Richmond, CA 94801, USA",San Francisco,CA,(510) 233-9044,https://pointrichmondmarket.com/,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store",90,Critical,108,4.2,False,True,2026-01-31,37.9264228,-122.3859078,ChIJT-a6P8-ChYARtw3Dnc0ZyEc
Safeway,restaurants,"2020 Market St, San Francisco, CA 94114, USA",San Francisco,CA,(415) 861-7660,https://local.safeway.com/safeway/ca/san-francisco/2020-market-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,4504,3.8,True,True,2026-01-31,37.7691755,-122.4278748,ChIJRRbkIx5-j4ARLyQH0X-xdbY
Southsea Grocery,restaurants,"917 E Jefferson St, Seattle, WA 98122, USA",Seattle,WA,(206) 624-8371,,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,62,4.7,True,False,2026-01-31,47.6060409,-122.3199817,ChIJbX5378dqkFQR_1cZ41SCAAM
Safeway,restaurants,"3820 Rainier Ave S, Seattle, WA 98118, USA",Seattle,WA,(206) 725-9575,https://local.safeway.com/safeway/wa/seattle/3820-rainier-ave-s.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,1973,3.7,True,True,2026-01-31,47.5692087,-122.2881353,ChIJcXJg9W5qkFQRmTFjH1TWR20
Safeway,restaurants,"1410 E John St, Seattle, WA 98112, USA",Seattle,WA,(206) 323-4988,https://local.safeway.com/safeway/wa/seattle/1410-e-john-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2785,3.9,False,True,2026-01-31,47.62042,-122.3130222,ChIJEQGStywVkFQReH9PnFysQKc
Safeway,restaurants,"30 Chestnut Ave, South San Francisco, CA 94080, USA",San Francisco,CA,(650) 952-8867,https://local.safeway.com/safeway/ca/south-san-francisco/30-chestnut-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,1434,3.9,True,True,2026-01-31,37.6555557,-122.4316232,ChIJidNPqnd5j4AR-8q-9kPqwuQ
Hangry Planet,restaurants,"1199 El Camino Real, San Bruno, CA 94066, USA",San Francisco,CA,(650) 589-7058,http://www.hangryplanet.com/,"convenience_store,establishment,food,point_of_interest,store",90,Critical,87,4.8,True,False,2026-01-31,37.6363686,-122.4214505,ChIJ2SwHgON5j4ARmjxkgeozmV0
Safeway,restaurants,"298 King St, San Francisco, CA 94107, USA",San Francisco,CA,(415) 633-1001,https://local.safeway.com/safeway/ca/san-francisco/298-king-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,1803,3.8,True,True,2026-01-31,37.7767786,-122.3940717,ChIJ7yjl6tZ_j4AR8EZbiYD5hKs
Cardenas Markets,restaurants,"1630 High St, Oakland, CA 94601, USA",San Francisco,CA,(510) 532-2654,https://locations.cardenasmarkets.com/ll/us/ca/oakland/1630-high-st,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2258,3.8,True,True,2026-01-31,37.7733434,-122.21213,ChIJ8TutmGaGj4ARJoiSsRR87_E
Community Grocery,restaurants,"415 Seneca St, Seattle, WA 98101, USA",Seattle,WA,(206) 682-7535,,"convenience_store,establishment,food,point_of_interest,store",90,Critical,109,4.6,False,True,2026-01-31,47.6075778,-122.3332777,ChIJNeh4UrFqkFQRV3OXAHsHZxg
Walmart Supercenter,restaurants,"9265 159th St, Orland Hills, IL 60487, USA",Chicago,IL,(708) 349-4300,https://www.walmart.com/store/1556-orland-hills-il/?veh=seo_loc,"bakery,clothing_store,department_store,electronics_store,establishment,food,furniture_store,grocery_or_supermarket,hardware_store,home_goods_store,point_of_interest,store",90,Critical,5459,3.9,True,False,2026-01-31,41.5991373,-87.84296780000001,ChIJvaXXUY0_DogR7Ya6LpXx1TY
Walmart Neighborhood Market,restaurants,"4080 Stevens Creek Blvd, San Jose, CA 95129, USA",San Francisco,CA,(408) 556-4505,https://www.walmart.com/store/2486-san-jose-ca/?veh=seo_loc,"bakery,department_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2456,3.9,True,False,2026-01-31,37.3216605,-121.9732084,ChIJcezwU5LKj4ARolZJF2W8cmo
South Loop Market - Michigan Ave,restaurants,"1720 S Michigan Ave, Chicago, IL 60616, USA",Chicago,IL,(312) 753-5793,http://www.southloopmarket.com/,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,58,4.6,True,True,2026-01-31,41.8584799,-87.6241136,ChIJUUWB0IYsDogR36y5gkXliA0
Durn Good Grocery,restaurants,"4002 Wallingford Ave N, Seattle, WA 98103, USA",Seattle,WA,(206) 633-0500,,"convenience_store,establishment,food,point_of_interest,store",90,Critical,106,4.5,True,False,2026-01-31,47.6558563,-122.3361029,ChIJXWZEsPgUkFQRTINflCJTkwE
Safeway,restaurants,"4011 S 164th St, Seattle, WA 98188, USA",Seattle,WA,(206) 244-2567,https://local.safeway.com/safeway/wa/seattle/4011-s-164th.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2535,3.9,False,True,2026-01-31,47.455652,-122.2824069,ChIJDW92XzVDkFQR2tux0r4unbA
Mariano's,restaurants,"2021 W Chicago Ave, Chicago, IL 60622, USA",Chicago,IL,(773) 799-9000,https://www.marianos.com/stores/grocery/il/chicago/marianos-ukrainian-village/531/00527?cid=loc_53100527_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",90,Critical,1349,3.8,True,True,2026-01-31,41.8955736,-87.67833499999999,ChIJYzCVr0otDogRvZsJTDwqXUI
Safeway,restaurants,"21401 Pacific Hwy S, Des Moines, WA 98198, USA",Seattle,WA,(206) 824-2737,https://local.safeway.com/safeway/wa/des-moines/21401-pacific-hwy-s.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,3192,3.9,True,True,2026-01-31,47.40998769999999,-122.2994393,ChIJB_-LtXRbkFQR9sERCNafSo8
Jewel-Osco,restaurants,"1341 N Paulina St, Chicago, IL 60622, USA",Chicago,IL,(773) 342-3410,https://local.jewelosco.com/il/chicago/1341-n-paulina-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2377,3.9,True,True,2026-01-31,41.9064754,-87.66944629999999,ChIJFVSfe8XSD4gRwDhg57GSuOw
South Loop Market,restaurants,"2135 S Michigan Ave, Chicago, IL 60616, USA",Chicago,IL,(312) 328-3680,http://www.southloopmarket.com/,"convenience_store,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store,supermarket",90,Critical,65,4.0,True,False,2026-01-31,41.8531859,-87.62359819999999,ChIJc_fB1X0sDogRA5HAqONM4rA
Vallarta Supermarkets,restaurants,"21208 Sherman Way, Canoga Park, CA 91303, USA",Los Angeles,CA,(818) 346-1665,https://vallartasupermarkets.com/store-locations/CanogaPark-11,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,622,3.9,True,False,2026-01-31,34.2006083,-118.5948544,ChIJVwc-yROcwoARa__mUXb0w-E
Safeway,restaurants,"5100 Broadway, Oakland, CA 94611, USA",San Francisco,CA,(510) 285-0782,https://local.safeway.com/safeway/ca/oakland/5100-broadway.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2073,3.9,False,True,2026-01-31,37.8348736,-122.2486188,ChIJfRZHCu59hYARiUkphuUXcPI
Stop n Save 115,restaurants,"1795 Scott Blvd, Santa Clara, CA 95050, USA",San Francisco,CA,(408) 244-3449,,"convenience_store,establishment,food,gas_station,liquor_store,point_of_interest,store",90,Critical,92,4.6,False,True,2026-01-31,37.3554037,-121.9590203,ChIJCXhy3EfKj4AR99V32PxkByo
Pak 'N Save Foods,restaurants,"3889 San Pablo Ave, Emeryville, CA 94608, USA",San Francisco,CA,(510) 450-1200,https://local.safeway.com/pak-n-save/ca/emeryville/3889-san-pablo-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,1992,3.8,True,False,2026-01-31,37.8293981,-122.2799636,ChIJUXe31hN-hYARgUNqPCC8Ib4
Crenshaw Mini Market,restaurants,"6431 Crenshaw Blvd, Los Angeles, CA 90043, USA",Los Angeles,CA,(323) 752-3857,,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store",85,High,3,5.0,True,True,2026-02-04,33.9808653,-118.331135,ChIJBT12Xby3woARO_2YFCqGhBQ
"LALO CONVENIENCE STORE, INC",restaurants,"264 W 72nd St, New York, NY 10023, USA",New York,NY,(917) 261-7797,,"convenience_store,establishment,food,point_of_interest,store",85,High,12,4.9,True,False,2026-02-04,40.779527,-73.9841845,ChIJL-LP82FYwokRaxkeIZNgisI
SNAP N' GO - Convenience and Liquor Store,restaurants,"9150 Painter Ave, 106 La Pico Plaza, Whittier, CA 90602, USA",Los Angeles,CA,(562) 273-0001,,"convenience_store,establishment,food,liquor_store,point_of_interest,store",85,High,13,4.8,True,False,2026-02-04,33.9535367,-118.0417995,ChIJ7W1yK9bTwoARlFXpZFBX-ow
Shattuck Convenience,restaurants,"1778 Shattuck Ave., Berkeley, CA 94709, USA",San Francisco,CA,,,"convenience_store,establishment,food,point_of_interest,store",85,High,8,4.9,True,True,2026-02-04,37.8751554,-122.2689777,ChIJDyaKZqh_hYARt4UzIiHbMz4
Third Avenue Food Mart,restaurants,"4101 California St #4103, San Francisco, CA 94118, USA",San Francisco,CA,(415) 221-4428,,"convenience_store,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store",85,High,17,4.9,False,True,2026-02-04,37.7852639,-122.4615552,ChIJX_UUqDuHhYARgW5XSiP2xEY
Russells Convenience,restaurants,"C-125 C, 333 S Hope St, Los Angeles, CA 90071, USA",Los Angeles,CA,(213) 628-5064,http://www.russellsconvenience.net/,"convenience_store,establishment,food,point_of_interest,store",85,High,1,5.0,True,False,2026-02-04,34.0537492,-118.2530924,ChIJaxrjz7LHwoARyNuXTYYvpJc
Convenient Market,restaurants,"3810 E 10th St, Long Beach, CA 90804, USA",Los Angeles,CA,(562) 434-7220,,"convenience_store,establishment,food,point_of_interest,store",85,High,15,4.5,True,False,2026-02-04,33.7788837,-118.1478943,ChIJmx4tWqMx3YARfu9RhElUIZE
LPB Convenience Store,restaurants,"110 E Anaheim St Suite F, Long Beach, CA 90813, USA",Los Angeles,CA,(562) 432-9900,,"convenience_store,establishment,food,point_of_interest,store",85,High,28,4.8,True,False,2026-02-04,33.7824508,-118.1920668,ChIJzR7EOkUx3YAR5NA_XkUW27M
Polk & Post Convenience Store,restaurants,"1101 Post St, San Francisco, CA 94109, USA",San Francisco,CA,(415) 240-9332,,"convenience_store,establishment,food,point_of_interest,store",85,High,19,4.7,True,True,2026-02-04,37.786626,-122.42011,ChIJhQE2lDSBhYARinwtEfSbxcM
Grand Food Mart,restaurants,"200 W Grand Ave, Chicago, IL 60654, USA",Chicago,IL,(312) 527-4444,,"convenience_store,establishment,food,health,liquor_store,point_of_interest,store",85,High,25,4.0,False,True,2026-02-04,41.8917617,-87.6342366,ChIJ8VO_bLQsDogRejefSGlZdNY
Howe Mart liquor,restaurants,"8501 Pershing Dr, Playa Del Rey, CA 90293, USA",Los Angeles,CA,(310) 822-5488,,"convenience_store,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store",85,High,25,4.1,False,True,2026-02-04,33.9561178,-118.4426965,ChIJOeMz01-wwoAR6x7gCUVlwq4
Stop & Save Market,restaurants,"788 O'Farrell St, San Francisco, CA 94109, USA",San Francisco,CA,(510) 200-3705,,"convenience_store,establishment,food,point_of_interest,store",85,High,29,4.5,True,False,2026-02-04,37.7853379,-122.4176036,ChIJMw1dOpGAhYARmbFvzD4oeTM
Shop n' Roll,restaurants,"458 Cedar Ave, Long Beach, CA 90802, USA",Los Angeles,CA,(562) 262-5687,https://conveniencestorelongbeach.com/,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store",85,High,41,4.0,True,False,2026-02-04,33.7727778,-118.1948727,ChIJ8ycYBUgx3YAR5Il4zhSrKhs
Mason street market,restaurants,"39 Mason St, San Francisco, CA 94102, USA",San Francisco,CA,(415) 346-1400,,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store",85,High,4,4.5,True,False,2026-02-04,37.7838726,-122.4094292,ChIJQYyUBseBhYARPPO7btsih2o
Russell's Convenience,restaurants,"b, 505 Flower St #26, Los Angeles, CA 90071, USA",Los Angeles,CA,(213) 489-5950,http://www.russellsconvenience.net/,"convenience_store,establishment,food,point_of_interest,store",85,High,6,4.3,True,True,2026-02-04,34.0514473,-118.2566061,ChIJm1dFt7PHwoARLCaDW0kHvBw
Circle K,restaurants,"850 N State St, Chicago, IL 60610, USA",Chicago,IL,(312) 280-7761,https://www.circlek.com/store-locator/US/chicago/850-n-state-st/4706901?utm_source=google&utm_medium=local&utm_campaign=google-local,"convenience_store,establishment,food,point_of_interest,store",85,High,24,4.0,True,False,2026-02-04,41.898333,-87.62857799999999,ChIJz69NwKXTD4gR_b6G1FLZd7g
Regents Market,restaurants,"1644 E Hyde Park Blvd, Chicago, IL 60615, USA",Chicago,IL,(708) 316-8194,,"convenience_store,establishment,food,point_of_interest,store",85,High,33,4.2,True,False,2026-02-04,41.80271,-87.58485069999999,ChIJVSxjfEUpDogR7tz4G-eQWvg
Good N Rich Market,restaurants,"130 S Spruce Ave, South San Francisco, CA 94080, USA",San Francisco,CA,(650) 742-6167,,"convenience_store,establishment,food,liquor_store,point_of_interest,store",85,High,39,4.4,True,True,2026-02-04,37.6503487,-122.4185147,ChIJkXOUg6R5j4AR5treIW3ppN8
Randee's Food & Liquors,restaurants,"4319-21 N Milwaukee Ave, Chicago, IL 60641, USA",Chicago,IL,,http://www.randeeschicago.com/,"convenience_store,establishment,food,liquor_store,point_of_interest,store",85,High,31,4.7,True,True,2026-02-04,41.959575,-87.7531139,ChIJIZDyHD_MD4gRbjwLmedpvW4
J & A Convenience Store,restaurants,"1114 W Argyle St, Chicago, IL 60640, USA",Chicago,IL,,,"convenience_store,establishment,food,point_of_interest,store",85,High,5,4.0,False,True,2026-02-04,41.9733698,-87.658357,ChIJKS9vzSrSD4gRP2YDvSR_nms
Metro Mart,restaurants,"651 Kapkowski Rd, Elizabeth, NJ 07201, USA",New York,NY,(908) 436-3605,https://www.simon.com/mall/the-mills-at-jersey-gardens/stores/metro-mart,"convenience_store,establishment,food,point_of_interest,store",85,High,21,4.1,True,False,2026-02-04,40.6595154,-74.16943359999999,ChIJH62MqH9NwokRL6s0Y7qehfc
Convenient Etc,restaurants,"3723 N Harlem Ave, Chicago, IL 60634, USA",Chicago,IL,(773) 725-4240,,"convenience_store,establishment,food,liquor_store,point_of_interest,store",85,High,9,5.0,True,False,2026-02-04,41.9477638,-87.8068196,ChIJKbj556_LD4gRxZbLXI9ksig
WHEATON CONVENIENCE,restaurants,"1026 College Ave, Wheaton, IL 60187, USA",Chicago,IL,(331) 444-8339,,"convenience_store,establishment,food,point_of_interest,store",85,High,22,4.3,True,False,2026-02-04,41.8689209,-88.0907904,ChIJOXNt7kxVDogRdP9Ubdp2cUE
Market Grocery & Deli,restaurants,"2003 1st Ave, Seattle, WA 98121, USA",Seattle,WA,(206) 441-6086,,"convenience_store,establishment,food,point_of_interest,store",85,High,50,4.6,True,False,2026-02-04,47.6111245,-122.3430032,ChIJq20qL00VkFQRUFt1EMX4HRs
Prince Smoke N Convenient Shop Inc,restaurants,"6006 S Cass Ave, Westmont, IL 60559, USA",Chicago,IL,(331) 777-5661,https://princesmokenconvenient.com/,"convenience_store,establishment,food,point_of_interest,store",85,High,48,4.6,True,True,2026-02-04,41.7786431,-87.9753786,ChIJhU2Sp_FPDogRmTyiqQOAoE8
A One Food Mart & Beauty Supply,restaurants,"1329 W 18th St, Chicago, IL 60608, USA",Chicago,IL,(312) 733-3162,,"convenience_store,establishment,food,point_of_interest,store",85,High,19,4.5,True,False,2026-02-04,41.85780339999999,-87.6601335,ChIJp0t1WwAtDogR81OJqMVb8CU
Ogden Convenient Food & Liquor,restaurants,"2950 Ogden Ave, Lisle, IL 60532, USA",Chicago,IL,(630) 357-1517,https://ogdenconvenient.com/,"convenience_store,establishment,food,liquor_store,point_of_interest,store",85,High,46,4.5,True,True,2026-02-04,41.7968313,-88.1097198,ChIJuwyYhMJWDogR5BkIcpPjZBs
MIDWOOD CONVENIENCE CORP.,restaurants,"1703 Avenue M, Brooklyn, NY 11230, USA",New York,NY,,,"convenience_store,establishment,food,point_of_interest,store",85,High,1,5.0,False,True,2026-02-04,40.6183778,-73.9578894,ChIJhXq_SdlFwokRCx9xnDFj2M4
Alys convenience store,restaurants,"1104 N Dearborn St, Chicago, IL 60610, USA",Chicago,IL,(773) 858-8971,,"convenience_store,establishment,food,point_of_interest,store",85,High,26,4.7,True,True,2026-02-04,41.9021426,-87.6300861,ChIJsRbT2RfTD4gR4JFJLhBk298
Convenient Deli & Grocery,restaurants,"1201 Laguna St, San Francisco, CA 94115, USA",San Francisco,CA,(415) 931-2810,,"establishment,food,grocery_or_supermarket,point_of_interest,store",85,High,11,4.5,True,False,2026-02-04,37.7822462,-122.4275817,ChIJv7X2T7yAhYARXXiqJA482iE
LAntica Pizzeria da Michele,restaurants,"1534 N McCadden Pl, Los Angeles, CA 90028, USA",Los Angeles,CA,(323) 366-2408,https://damicheleusa.com/,"bar,establishment,food,night_club,point_of_interest,restaurant,store",80,High,2012,4.5,True,True,2026-02-04,34.0990608,-118.3373107,ChIJm_JlplW_woARfUC7uDz1_OA
Taqueria El Perez,restaurants,"10317 Central Ave, Oak Lawn, IL 60453, USA",Chicago,IL,(708) 634-2224,https://cashdrop.com/taqueria-el-perez,"establishment,food,point_of_interest,restaurant",80,High,937,4.6,True,True,2026-02-04,41.7045513,-87.7593433,ChIJsSQo3fg7DogRdWG20DJ2A_E
McCormick Market,restaurants,"80 E Cermak Rd C, Chicago, IL 60616, USA",Chicago,IL,(312) 285-2665,http://www.mccormickmarketchicago.com/,"convenience_store,establishment,food,meal_delivery,point_of_interest,store",80,High,59,3.8,True,True,2026-02-04,41.8531016,-87.62401539999999,ChIJzQ5ezX0sDogRAUjJfZmj7so
Pizzeria Bianco,restaurants,"1320 E 7th St Suite 100, Los Angeles, CA 90021, USA",Los Angeles,CA,(213) 372-5155,https://www.pizzeriabianco.com/los-angeles,"establishment,food,point_of_interest,restaurant",80,High,650,4.5,False,True,2026-02-04,34.0343553,-118.2415658,ChIJU4B7dFzHwoARzYn5dctIk0I
La Cocina Jalisciense,restaurants,"3224 95th St, Evergreen Park, IL 60805, USA",Chicago,IL,(708) 424-1111,https://lacocinajalisciense.shop/,"establishment,food,point_of_interest,restaurant",80,High,928,4.3,True,True,2026-02-04,41.7209268,-87.70267419999999,ChIJ670lg7Y6DogRSzKE6wc0xpE
Golden Boy Pizza,restaurants,"542 Green St, San Francisco, CA 94133, USA",San Francisco,CA,(415) 982-9738,http://www.goldenboypizza.com/,"establishment,food,point_of_interest,restaurant",80,High,4769,4.7,True,True,2026-02-04,37.7997625,-122.4080927,ChIJmx3iW_GAhYARrlV9H2vyE-E
Birria Huentitan Restaurant,restaurants,"4019 W North Ave, Chicago, IL 60639, USA",Chicago,IL,(773) 276-0768,https://birriahuentitanrestaurant.cfd/,"establishment,food,point_of_interest,restaurant",80,High,2042,4.3,True,True,2026-02-04,41.90972130000001,-87.7272888,ChIJXaK51STND4gRrF8eEmMnH0k
Marris Pizza & Pasta Restaurant,restaurants,"Palo Verde Square, 6436 E Stearns St, Long Beach, CA 90815, USA",Los Angeles,CA,(562) 596-5771,http://marrispizzalongbeach.com/,"establishment,food,point_of_interest,restaurant,store",80,High,1197,4.6,True,True,2026-02-04,33.7950519,-118.1071615,ChIJhWTVRx8u3YARzLBrmaAX-yI
Nine Pies Pizzeria,restaurants,"3861 1st Ave S, Seattle, WA 98134, USA",Seattle,WA,(206) 582-0777,https://ninepiespizza.com/,"bar,establishment,food,point_of_interest,restaurant",80,High,661,4.7,True,True,2026-02-04,47.5679478,-122.3352653,ChIJJ-bV3sxBkFQRrJ8oL-VF_ag
7-Eleven,restaurants,"48 N Wells St, Chicago, IL 60606, USA",Chicago,IL,(312) 332-9262,https://www.7-eleven.com/locations/il/chicago/48-n-wells-street-32889?utm_source=G&utm_medium=local&utm_campaign=google-local,"cafe,convenience_store,establishment,food,liquor_store,point_of_interest,restaurant,store",80,High,64,2.2,True,True,2026-02-04,41.8830469,-87.6340719,ChIJbbgpnbksDogRHacQDJXel0Q
Restaurant Los Molcajetes,restaurants,"3532 W Montrose Ave, Chicago, IL 60618, USA",Chicago,IL,(773) 267-1834,https://restaurantlosmolcajetesil.com/,"establishment,food,point_of_interest,restaurant",80,High,531,4.3,True,False,2026-02-04,41.9612428,-87.7170507,ChIJlU0hAerND4gR2eBgV0H2stg
Cafe El Tapatio,restaurants,"9707 N Milwaukee Ave, Glenview, IL 60025, USA",Chicago,IL,(224) 470-5120,https://linktr.ee/cafeeltapatiogv,"bar,establishment,food,point_of_interest,restaurant",80,High,952,4.4,False,True,2026-02-04,42.0585156,-87.84064149999999,ChIJJajIBOLHD4gRecYPf0qkKWA
La Cocina De Mama,restaurants,"5721 W 95th St, Oak Lawn, IL 60453, USA",Chicago,IL,(708) 930-7050,http://lacocinademama.info/,"establishment,food,point_of_interest,restaurant",80,High,1100,4.7,True,True,2026-02-04,41.719383,-87.7636859,ChIJIW0MVvE7DogRJDHfeBThHvI
Mamma's Brick Oven Pizza & Pasta,restaurants,"1007 Fair Oaks Ave, South Pasadena, CA 91030, USA",Los Angeles,CA,(626) 799-1344,http://mammasbrickoven.com/index.html,"bar,establishment,food,meal_delivery,point_of_interest,restaurant",80,High,1120,4.5,True,False,2026-02-04,34.1144973,-118.150714,ChIJlx6uYY7EwoARjhdtZVCzzCA
Sabroso! Mexican Grill,restaurants,"624 N Ashland Ave, Chicago, IL 60622, USA",Chicago,IL,(773) 290-8400,http://sabrosochicago.com/,"establishment,food,point_of_interest,restaurant",80,High,884,4.8,True,True,2026-02-04,41.8932267,-87.6674153,ChIJxy9weE0tDogRyEJztLiZn1Q
Taqueria Los Altos De Jalisco,restaurants,"1922 S Cicero Ave, Cicero, IL 60804, USA",Chicago,IL,(708) 656-5130,,"establishment,food,point_of_interest,restaurant",80,High,1021,4.3,True,False,2026-02-04,41.85402800000001,-87.7446313,ChIJ9fJL3qgzDogR01_XecLEDSE
El Greco's Burritos,restaurants,"24 E Adams St, Chicago, IL 60603, USA",Chicago,IL,(312) 285-2057,http://grecosburritos.com/,"establishment,food,point_of_interest,restaurant",80,High,1101,4.5,True,True,2026-02-04,41.8796916,-87.62670729999999,ChIJW1qxudQtDogRn3-SXJZfZMM
EL TRAGON TAQUERIA,restaurants,"1234 N Halsted St UNIT C Mobil, Gas Station Plaza, Chicago, IL 60642, USA",Chicago,IL,(312) 374-1458,https://www.eltragontaqueria.com/,"establishment,food,point_of_interest,restaurant",80,High,665,4.7,False,True,2026-02-04,41.9046922,-87.6486153,ChIJ5193l6_TD4gR-iM13buv_J8
La Cantina Grill,restaurants,"1911 S Michigan Ave, Chicago, IL 60616, USA",Chicago,IL,(312) 842-1911,http://www.lacantinagrill.com/,"bar,establishment,food,point_of_interest,restaurant",80,High,2581,4.4,True,False,2026-02-04,41.8563107,-87.6236981,ChIJS0MMs4AsDogR0JGhIqqBxh0
Buena Vista | Mexican Restaurant Lakeview,restaurants,"3147 N Broadway, Chicago, IL 60657, USA",Chicago,IL,(773) 871-5782,http://www.buenachicago.com/,"establishment,food,point_of_interest,restaurant",80,High,550,4.7,True,False,2026-02-04,41.9389445,-87.64414889999999,ChIJK3yyuKbTD4gRaQTX1n6-VrM
Vito's Pizza,restaurants,"846 N La Cienega Blvd #4708, Los Angeles, CA 90069, USA",Los Angeles,CA,(310) 652-6859,http://www.vitopizza.com/,"establishment,food,point_of_interest,restaurant",80,High,616,4.5,True,False,2026-02-04,34.086588,-118.3760066,ChIJW-DOGrq-woARP67ucIJsPRQ
Jarabe - Taqueria,restaurants,"1104 W Taylor St, Chicago, IL 60607, USA",Chicago,IL,(312) 725-0507,http://www.jarabechicago.com/,"establishment,food,point_of_interest,restaurant",80,High,674,4.5,True,False,2026-02-04,41.8697104,-87.6545293,ChIJ97LFfG4tDogRNbWOcTA_pFc
El Pueblito Restaurant,restaurants,"1948 SE Lund Ave #5525, Port Orchard, WA 98366, USA",Seattle,WA,(360) 895-8000,http://www.elpueblitorestaurant.com/,"establishment,food,point_of_interest,restaurant",80,High,999,4.5,False,True,2026-02-04,47.518406,-122.6272045,ChIJK1lMkypIkFQRUns9y6NRUd8
