name,address,city,state,phone,website,types,lead_score,priority,review_count,rating,on_ubereats,on_grubhub,contact_by_date,latitude,longitude,place_id
ShopRite of Massapequa,"5508 Sunrise Hwy, Massapequa, NY 11758, USA",New York,NY,(516) 799-5651,https://www.shoprite.com/?utm_source=GMB&utm_medium=Local_Search&utm_campaign=dbaPlatform&utm_term=815,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1665,4.2,True,False,2026-01-31,40.67540899999999,-73.4364829,ChIJHW1cuqDV6YkRwsDZkK6pXd4
Fred Meyer,"12221 120th Ave NE, Kirkland, WA 98034, USA",Seattle,WA,(425) 820-3200,https://www.fredmeyer.com/stores/grocery/wa/kirkland/fred-meyer-kirkland/701/00391?cid=loc_70100391_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,1872,4.2,False,True,2026-01-31,47.7078604,-122.184222,ChIJgevtloANkFQRTCzdbFRVyhY
Pete's Fresh Market #9 - Oakbrook Terrace,"17w675 Roosevelt Rd, Oakbrook Terrace, IL 60181, USA",Chicago,IL,(630) 812-6100,http://www.petesfresh.com/,"bakery,cafe,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,4662,4.5,False,True,2026-01-31,41.858949,-87.97341589999999,ChIJ0eamFqtNDogR86NVIcTIKJU
ALDI,"1739 W Cermak Rd, Chicago, IL 60608, USA",Chicago,IL,(855) 955-2534,https://www.aldi.us/stores/l/il/chicago/1739-west-cermak-rd/f608,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2173,4.5,False,True,2026-01-31,41.85226,-87.66941,ChIJoXitY6YtDogRKkQ8OuT1g68
Walmart Supercenter,"965 Broadhollow Rd, Farmingdale, NY 11735, USA",New York,NY,(631) 752-8768,https://www.walmart.com/store/5295-farmingdale-ny/?veh=seo_loc,"bakery,clothing_store,department_store,electronics_store,establishment,food,furniture_store,grocery_or_supermarket,hardware_store,home_goods_store,point_of_interest,store",100,Critical,8513,4.0,True,True,2026-01-31,40.7266578,-73.4207,ChIJGdHHyOAq6IkRGonq3d-WTuU
Key Food Supermarkets,"656 Castle Hill Ave, Bronx, NY 10473, USA",New York,NY,(718) 824-3666,http://keyfood.com/,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,545,4.0,True,True,2026-01-31,40.8201256,-73.8479085,ChIJd5UCUdH0wokR2UXWj7TSujY
Safeway,"9620 28th Ave SW, Seattle, WA 98126, USA",Seattle,WA,(206) 935-3996,https://local.safeway.com/safeway/wa/seattle/9620-28th-ave-sw.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2515,4.1,False,True,2026-01-31,47.5166889,-122.3666833,ChIJjRhZL19BkFQRyKjTI1_hYCU
Jewel-Osco,"333 E Euclid Ave, Mt Prospect, IL 60056, USA",Chicago,IL,(847) 394-9390,https://local.jewelosco.com/il/mount-prospect/333-e-euclid-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,975,4.2,True,False,2026-01-31,42.0873539,-87.93095600000001,ChIJQadJXIi5D4gRKYz0DMk-GsM
Amazon Fresh,"3620 Long Beach Rd, Oceanside, NY 11572, USA",New York,NY,(800) 250-0668,https://amzn.to/3cE3z9X,"bakery,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store,supermarket",100,Critical,911,4.1,False,True,2026-01-31,40.6222233,-73.64209799999999,ChIJ_V4Np197wokRP6jSeQotpgE
Jewel-Osco,"1224 S Wabash Ave, Chicago, IL 60605, USA",Chicago,IL,(312) 663-0580,https://local.jewelosco.com/il/chicago/1224-s-wabash-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,3804,4.1,True,False,2026-01-31,41.866463,-87.6262491,ChIJl69B35osDogR5VbyA6Qtvog
Stop & Shop,"8 Franklin St, Bloomfield, NJ 07003, USA",New York,NY,(973) 743-6413,https://stores.stopandshop.com/nj/bloomfield/8-franklin-street?y_source=1_NDE5NTgxMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"establishment,food,grocery_or_supermarket,point_of_interest,store",100,Critical,2780,4.1,False,True,2026-01-31,40.7828446,-74.1847569,ChIJJ8dQkOJUwokR1uK35DT6Sbo
Twin City Supermarket - Elizabeth NJ,"1016 Sherman Ave, Elizabeth, NJ 07208, USA",New York,NY,(908) 558-1166,http://twincitysupermarkets.com/,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2453,4.2,True,False,2026-01-31,40.6869691,-74.20628479999999,ChIJR94sBbhSwokRbes1Ksoo6kE
ACME Markets,"2160 Lemoine Ave, Fort Lee, NJ 07024, USA",New York,NY,(201) 944-1145,https://local.acmemarkets.com/nj/fort-lee/2160-lemoine-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1329,4.0,True,True,2026-01-31,40.8561878,-73.9650974,ChIJUcPHVMH2wokRAbMo-nSGskQ
Town & Country Market Mill Creek,"15605 Main St, Mill Creek, WA 98012, USA",Seattle,WA,(425) 357-3240,https://townandcountrymarkets.com/markets/mill-creek?utm_source=gbp&utm_medium=organic&utm_campaign=fm,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2748,4.7,True,True,2026-01-31,47.8565796,-122.2198233,ChIJ24Tc6XcGkFQRKrAQuApTcEo
Seafood City Supermarket,"31840 Alvarado Blvd, Union City, CA 94587, USA",San Francisco,CA,(510) 429-8739,http://www.seafoodcity.com/,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,restaurant,store",100,Critical,1227,4.0,True,True,2026-01-31,37.5914344,-122.069758,ChIJ4WfBNuiVj4ARYL8HyJw9Jt8
Meijer,"130 S Gary Ave, Bloomingdale, IL 60108, USA",Chicago,IL,(630) 351-7600,https://www.meijer.com/shopping/store-locator/198.html?cmpid=LM:Web::::05112021::GoogleGrocery,"department_store,electronics_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2946,4.2,False,True,2026-01-31,41.9551636,-88.1221625,ChIJbXnJt7GrD4gRflUrqRxYWTg
Trader Joe's,"401 Bay St, San Francisco, CA 94133, USA",San Francisco,CA,(415) 351-1013,https://locations.traderjoes.com/ca/san-francisco/19/?utm_source=gmb&utm_medium=organic&utm_campaign=local,"establishment,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store,supermarket",100,Critical,1990,4.6,False,True,2026-01-31,37.8054852,-122.4137755,ChIJBU6MxOSAhYARYAZiSw44REU
Vallarta Supermarkets,"8201 Topanga Canyon Blvd, Canoga Park, CA 91304, USA",Los Angeles,CA,(818) 444-5060,https://vallartasupermarkets.com/store-locations/CanogaPark-12,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1167,4.2,True,True,2026-01-31,34.2182708,-118.6073318,ChIJNawN4GCcwoARbSWRci0rhzc
Vallarta Supermarkets,"2394 W Lincoln Ave, Anaheim, CA 92801, USA",Los Angeles,CA,(714) 300-0778,https://vallartasupermarkets.com/store-locations/Anaheim-37,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,924,4.1,True,False,2026-01-31,33.8313679,-117.9672045,ChIJie4zlZ4p3YARzye4R6UtD2E
Vallarta Supermarkets,"10950 Sherman Way Ste 110, Burbank, CA 91505, USA",Los Angeles,CA,(818) 526-0081,https://vallartasupermarkets.com/store-locations/Burbank-17,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1153,4.1,True,False,2026-01-31,34.2005996,-118.3686447,ChIJcfOGrUqUwoAR8oV7TGVaV2Q
Vallarta Supermarkets,"9136 Sepulveda Blvd, North Hills, CA 91343, USA",Los Angeles,CA,(818) 892-0923,https://vallartasupermarkets.com/store-locations/NorthHills-8,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1162,4.0,True,False,2026-01-31,34.236583,-118.4664138,ChIJJ-WGL76QwoARB51U80b-V5Q
Vons,"301 N Pass Ave, Burbank, CA 91505, USA",Los Angeles,CA,(818) 848-9542,https://local.vons.com/ca/burbank/301-n-pass-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1141,4.2,True,True,2026-01-31,34.154867,-118.3465585,ChIJ9Zz8Vs2_woARaCJ2Q8gvygY
Vallarta Supermarkets,"13940 Ramona Blvd, Baldwin Park, CA 91706, USA",Los Angeles,CA,(626) 480-8960,https://vallartasupermarkets.com/store-locations/BaldwinPark-15,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,624,4.2,False,True,2026-01-31,34.0831623,-117.9687551,ChIJGUFr4JzXwoARMuFBo8v7a5M
Vallarta Supermarkets,"13820 Foothill Blvd, Sylmar, CA 91342, USA",Los Angeles,CA,(818) 362-7577,https://vallartasupermarkets.com/store-locations/Sylmar-7,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,900,4.0,True,True,2026-01-31,34.3101732,-118.4352197,ChIJmfnt6SuOwoARp10W8CD4xJQ
Pavilions,"8969 Santa Monica Blvd, West Hollywood, CA 90069, USA",Los Angeles,CA,(310) 595-1730,https://local.pavilions.com/ca/west-hollywood/8969-santa-monica-blvd.html,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2053,4.4,True,True,2026-01-31,34.0836406,-118.386917,ChIJL0nz-qW-woARNOs60BDrnAM
Meijer,"9200 S Western Ave, Evergreen Park, IL 60805, USA",Chicago,IL,(708) 499-8100,https://www.meijer.com/shopping/store-locator/265.html?cmpid=LM:Web::::05112021::GoogleGrocery,"department_store,electronics_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,3530,4.3,False,True,2026-01-31,41.7247519,-87.68505019999999,ChIJ05WuVkQlDogRWGLB0BgvXWc
Mariano's,"3030 N Broadway Suite 100, Chicago, IL 60657, USA",Chicago,IL,(773) 935-0294,https://www.marianos.com/stores/grocery/il/chicago/marianos-3030-broadway/531/00538?cid=loc_53100538_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,1407,4.2,False,True,2026-01-31,41.9373349,-87.6447764,ChIJJx-TGKfTD4gRzlQFzvvCJ4s
WinCo Foods,"21100 91st Pl S, Kent, WA 98031, USA",Seattle,WA,(253) 850-8818,https://wincofoods.com/,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,4276,4.4,False,True,2026-01-31,47.4146395,-122.2190107,ChIJnRR5LkFckFQRvJE_w1UyRWc
Meijer,"15701 71st Ct, Orland Park, IL 60462, USA",Chicago,IL,(708) 342-9900,https://www.meijer.com/shopping/store-locator/262.html?cmpid=LM:Web::::05112021::GoogleGrocery,"department_store,electronics_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1727,4.2,True,True,2026-01-31,41.6047783,-87.7909497,ChIJMa3QA2k-DogRIKCDcfQWMsY
Jewel-Osco,"9350 W 159th St, Orland Park, IL 60462, USA",Chicago,IL,(708) 403-6920,https://local.jewelosco.com/il/orland-park/9350-w-159th-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1607,4.2,True,True,2026-01-31,41.6034431,-87.8466567,ChIJ_3RgBY0_DogRKNDMmxwV6jA
Mariano's,"333 E Benton Pl, Chicago, IL 60601, USA",Chicago,IL,(312) 228-1349,https://www.marianos.com/stores/grocery/il/chicago/marianos-lakeshore-east/531/00503?cid=loc_53100503_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,702,4.1,True,True,2026-01-31,41.8852691,-87.6184837,ChIJo9X181crDogRaEqrf4G9v7I
Food 4 Less,"1724 165th St, Hammond, IN 46320, USA",Chicago,IL,(219) 845-2918,https://www.food4less.com/stores/grocery/in/hammond/hammond-shopping-center/708/00787?cid=loc_70800787_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,1480,4.0,True,True,2026-01-31,41.59387,-87.4867809,ChIJMUeMGkfeEYgRaFYLsfdaOt4
Jewel-Osco,"1220 S Ashland Ave, Chicago, IL 60608, USA",Chicago,IL,(312) 733-0153,https://local.jewelosco.com/il/chicago/1220-s-ashland-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,3511,4.1,True,False,2026-01-31,41.86591629999999,-87.668622,ChIJgZ_UMgUtDogRUJ1r21D89DY
Mariano's,"3358 W Touhy Ave, Skokie, IL 60076, USA",Chicago,IL,(847) 763-8801,https://www.marianos.com/stores/grocery/il/skokie/marianos-skokie/531/00531?cid=loc_53100531_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,1495,4.3,True,False,2026-01-31,42.0126071,-87.71417749999999,ChIJ1ZOOETTOD4gR_VDlKWiyFI0
Meijer,"611 W Lincoln Hwy, Merrillville, IN 46410, USA",Chicago,IL,(219) 650-3700,https://www.meijer.com/shopping/store-locator/165.html?cmpid=LM:Web::::05112021::GoogleGrocery,"department_store,electronics_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,4754,4.2,True,True,2026-01-31,41.4677978,-87.34595589999999,ChIJBdD5ACDvEYgR2zMlydxKRDE
Fred Meyer,"915 NW 45th St, Seattle, WA 98107, USA",Seattle,WA,(206) 297-4300,https://www.fredmeyer.com/stores/grocery/wa/seattle/ballard/701/00608?cid=loc_70100608_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,2076,4.1,True,True,2026-01-31,47.6600943,-122.368277,ChIJXSTtXrAVkFQRb2hIZH2J5yM
Safeway,"11330 51st Ave NW, Gig Harbor, WA 98332, USA",Seattle,WA,(253) 853-4750,https://local.safeway.com/safeway/wa/gig-harbor/11330-nw-51st-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1531,4.1,True,True,2026-01-31,47.3608307,-122.6046917,ChIJ2WV122VNkFQRYvzMd-as31g
Fred Meyer,"14300 1st Ave S, Burien, WA 98168, USA",Seattle,WA,(206) 433-6411,https://www.fredmeyer.com/stores/grocery/wa/burien/burien/701/00028?cid=loc_70100028_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,2312,4.1,False,True,2026-01-31,47.4751906,-122.3315642,ChIJ3buWuntDkFQRht16jF1GLIo
Fred Meyer,"4505 S 19th St, Tacoma, WA 98405, USA",Seattle,WA,(253) 756-9280,https://www.fredmeyer.com/stores/grocery/wa/tacoma/tacoma-stevens/701/00390?cid=loc_70100390_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,2030,4.1,False,True,2026-01-31,47.2437188,-122.4972475,ChIJewAAZDJVkFQRU4QxQujUJpc
Fred Meyer,"4615 196th St SW Ste 175, Lynnwood, WA 98036, USA",Seattle,WA,(425) 670-0200,https://www.fredmeyer.com/stores/grocery/wa/lynnwood/lynnwood/701/00180?cid=loc_70100180_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,2359,4.1,True,False,2026-01-31,47.8221239,-122.2955346,ChIJ1RSRZUAFkFQROUYO4wujGc8
Safeway,"10223 Gravelly Lake Dr SW, Lakewood, WA 98499, USA",Seattle,WA,(253) 581-2072,https://local.safeway.com/safeway/wa/lakewood/10223-gravelly-lake-dr-sw.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,3328,4.1,True,True,2026-01-31,47.1641406,-122.5184299,ChIJZXir5N4AkVQReUi70l15K0Y
Vallarta Supermarkets,"655 N Fair Oaks Ave, Pasadena, CA 91103, USA",Los Angeles,CA,(626) 204-6960,https://vallartasupermarkets.com/store-locations/Pasadena-51,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1204,4.4,True,False,2026-01-31,34.1567375,-118.1522224,ChIJNzwJFwzDwoARvHdYAvWqAYE
Uwajimaya Seattle,"600 5th Ave S, Seattle, WA 98104, USA",Seattle,WA,(206) 624-6248,https://www.uwajimaya.com/visit/seattle/?utm_source=localprofiles&utm_medium=organic&utm_content=seattle&utm_campaign=fm,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,10247,4.6,True,True,2026-01-31,47.5968404,-122.3267453,ChIJq9nX27xqkFQRu05rxkrN7f4
Vons,"3650 S Bristol St, Santa Ana, CA 92704, USA",Los Angeles,CA,(714) 540-0510,https://local.vons.com/ca/santa-ana/3650-s-bristol-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1552,4.2,True,False,2026-01-31,33.6983107,-117.8870237,ChIJ-yzkICzf3IARk3Ith2yj1G0
Safeway,"2800 Ygnacio Valley Rd, Walnut Creek, CA 94598, USA",San Francisco,CA,(925) 948-2283,https://local.safeway.com/safeway/ca/walnut-creek/2800-ygnacio-valley-rd.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1058,4.4,False,True,2026-01-31,37.9272484,-122.0185483,ChIJ40s1z11ghYAR61wCDBhfcww
Safeway,"2600 Willow Pass Rd, Concord, CA 94519, USA",San Francisco,CA,(925) 689-3240,https://local.safeway.com/safeway/ca/concord/2600-willow-pass-rd.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2136,4.1,True,True,2026-01-31,37.9782215,-122.0282109,ChIJC_ZoaSVnhYARLMmMa3zm7QA
Safeway,"921 E Hillsdale Blvd, Foster City, CA 94404, USA",San Francisco,CA,(650) 377-0711,https://local.safeway.com/safeway/ca/foster-city/921-e-hillsdale-blvd.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1237,4.2,False,True,2026-01-31,37.5568552,-122.2757994,ChIJ3c8EZtCej4ARPx3neXP_4R0
Foodmaxx,"3000 E 9th St, Oakland, CA 94606, USA",San Francisco,CA,(510) 437-8000,https://www.foodmaxx.com/stores/479697d0-1744-40e7-8a24-2da38dc0d6c6/E.%20NINTH/484/OAKLAND,"establishment,food,grocery_or_supermarket,meal_delivery,point_of_interest,restaurant,store,supermarket",100,Critical,2316,4.0,True,True,2026-01-31,37.7754633,-122.2306101,ChIJS53IevKGj4ARcWN0fAkZVIY
Safeway,"39100 Argonaut Way, Fremont, CA 94538, USA",San Francisco,CA,(510) 794-1666,https://local.safeway.com/safeway/ca/fremont/39100-argonaut-way.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1744,4.0,True,False,2026-01-31,37.5453319,-121.9894383,ChIJ01MvKZzAj4AR82AKNv8jfY0
Foodmaxx,"699 Lewelling Blvd, San Leandro, CA 94579, USA",San Francisco,CA,(510) 614-7345,https://www.foodmaxx.com/stores/873af1b9-65c8-4a9f-bcbe-3c432a1916de/SAN%20LEANDRO/416/SAN%20LEANDRO,"establishment,food,grocery_or_supermarket,meal_delivery,point_of_interest,restaurant,store,supermarket",100,Critical,1126,4.0,True,True,2026-01-31,37.6878718,-122.1351291,ChIJVaF-SjaQj4AROku0k4S6Vk4
Safeway,"15 Marina Blvd, San Francisco, CA 94123, USA",San Francisco,CA,(415) 563-4946,https://local.safeway.com/safeway/ca/san-francisco/15-marina-blvd.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2881,4.2,True,True,2026-01-31,37.8044671,-122.4328651,ChIJd95lW9iAhYARwmwzx6GugCg
Safeway,"525 El Camino Real, Millbrae, CA 94030, USA",San Francisco,CA,(650) 652-3416,https://local.safeway.com/safeway/ca/millbrae/525-el-camino-real.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,2140,4.1,True,False,2026-01-31,37.6033699,-122.3942131,ChIJ0XfB9KN3j4ARiy4PWu41ExA
Safeway,"6310 College Ave, Oakland, CA 94618, USA",San Francisco,CA,(510) 985-0012,https://local.safeway.com/safeway/ca/oakland/6310-college-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1743,4.0,False,True,2026-01-31,37.85058,-122.2521213,ChIJCYYAFMV9hYARmJORQa4TX58
Safeway,"46848 Mission Blvd, Fremont, CA 94539, USA",San Francisco,CA,(510) 497-1003,https://local.safeway.com/safeway/ca/fremont/46848-mission-blvd.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,1552,4.1,True,True,2026-01-31,37.4896436,-121.9274557,ChIJZYFdHkPGj4ARSQ2sRvpqL8o
Pavilions,"1101 Pacific Coast Hwy, Seal Beach, CA 90740, USA",Los Angeles,CA,(562) 370-1937,https://local.pavilions.com/ca/seal-beach/1101-pacific-coast-hwy.html,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,680,4.4,True,True,2026-01-31,33.7440004,-118.0999777,ChIJG2NdS-Uv3YAR8_WSVvgeRQc
Safeway,"6688 Alhambra Ave, Martinez, CA 94553, USA",San Francisco,CA,(925) 933-0540,https://local.safeway.com/safeway/ca/martinez/6688-alhambra-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",100,Critical,628,4.1,True,False,2026-01-31,37.9579261,-122.0939505,ChIJFdVUtBpkhYARinhQ3b4eLkc
Ralphs,"160 N Lake Ave, Pasadena, CA 91101, USA",Los Angeles,CA,(626) 793-7480,https://www.ralphs.com/stores/grocery/ca/pasadena/lake/703/00096?cid=loc_70300096_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",100,Critical,1118,4.2,True,True,2026-01-31,34.1489613,-118.1312764,ChIJ-U_qDUPDwoAR7KxUK_89KBY
Pavilions,"3901 Portola Pkwy, Irvine, CA 92602, USA",Los Angeles,CA,(657) 273-5753,https://local.pavilions.com/ca/irvine/3901-portola-pkwy.html,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",95,Critical,424,4.4,False,True,2026-01-31,33.7349521,-117.760729,ChIJaRdy8p_c3IARg7487FsNkXU
Kings Liquor & Junior Market,"500 W Orangewood Ave, Anaheim, CA 92802, USA",Los Angeles,CA,(714) 971-2000,,"convenience_store,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store",95,Critical,245,4.8,True,False,2026-01-31,33.795706,-117.914313,ChIJtVLaFubX3IARgII1XhXdrPI
Walmart Supercenter,"77 Green Acres Rd S, Valley Stream, NY 11581, USA",New York,NY,(516) 887-0127,https://www.walmart.com/store/5293-valley-stream-ny/?veh=seo_loc,"bakery,clothing_store,department_store,electronics_store,establishment,food,furniture_store,grocery_or_supermarket,hardware_store,home_goods_store,point_of_interest,store",90,Critical,23500,3.9,False,True,2026-01-31,40.6607799,-73.726629,ChIJA9hlDhVkwokRD3kgG5Ll7xc
Cardenas Markets,"1630 High St, Oakland, CA 94601, USA",San Francisco,CA,(510) 532-2654,https://locations.cardenasmarkets.com/ll/us/ca/oakland/1630-high-st,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2258,3.8,False,True,2026-01-31,37.7733434,-122.21213,ChIJ8TutmGaGj4ARJoiSsRR87_E
Safeway,"30 Chestnut Ave, South San Francisco, CA 94080, USA",San Francisco,CA,(650) 952-8867,https://local.safeway.com/safeway/ca/south-san-francisco/30-chestnut-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,1434,3.9,True,False,2026-01-31,37.6555557,-122.4316232,ChIJidNPqnd5j4AR-8q-9kPqwuQ
