name,address,city,state,phone,website,types,lead_score,priority,review_count,rating,on_ubereats,on_grubhub,contact_by_date,latitude,longitude,place_id
Walmart Supercenter,"9265 159th St, Orland Hills, IL 60487, USA",Chicago,IL,(708) 349-4300,https://www.walmart.com/store/1556-orland-hills-il/?veh=seo_loc,"bakery,clothing_store,department_store,electronics_store,establishment,food,furniture_store,grocery_or_supermarket,hardware_store,home_goods_store,point_of_interest,store",90,Critical,5459,3.9,False,True,2026-01-31,41.5991373,-87.84296780000001,ChIJvaXXUY0_DogR7Ya6LpXx1TY
Safeway,"1207 S 320th St, Federal Way, WA 98003, USA",Seattle,WA,(253) 839-8503,https://local.safeway.com/safeway/wa/federal-way/1207-s-320th-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2305,3.8,True,False,2026-01-31,47.31364050000001,-122.3179706,ChIJyzuqbXZXkFQRyE6WPSY0Xkw
Jewel-Osco,"1341 N Paulina St, Chicago, IL 60622, USA",Chicago,IL,(773) 342-3410,https://local.jewelosco.com/il/chicago/1341-n-paulina-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2377,3.9,True,False,2026-01-31,41.9064754,-87.66944629999999,ChIJFVSfe8XSD4gRwDhg57GSuOw
South Loop Market - Michigan Ave,"1720 S Michigan Ave, Chicago, IL 60616, USA",Chicago,IL,(312) 753-5793,http://www.southloopmarket.com/,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,58,4.6,True,False,2026-01-31,41.8584799,-87.6241136,ChIJUUWB0IYsDogR36y5gkXliA0
South Loop Market,"2135 S Michigan Ave, Chicago, IL 60616, USA",Chicago,IL,(312) 328-3680,http://www.southloopmarket.com/,"convenience_store,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store,supermarket",90,Critical,65,4.0,True,False,2026-01-31,41.8531859,-87.62359819999999,ChIJc_fB1X0sDogRA5HAqONM4rA
QFC,"1401 Broadway, Seattle, WA 98122, USA",Seattle,WA,(206) 860-3818,https://www.qfc.com/stores/grocery/wa/seattle/harvard-market/705/00847?cid=loc_70500847_gmb,"bakery,establishment,florist,food,grocery_or_supermarket,health,liquor_store,point_of_interest,store",90,Critical,2323,3.8,True,False,2026-01-31,47.6138266,-122.3211088,ChIJMUGlcMxqkFQRYOqBHimvYbg
Safeway,"5100 Broadway, Oakland, CA 94611, USA",San Francisco,CA,(510) 285-0782,https://local.safeway.com/safeway/ca/oakland/5100-broadway.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2073,3.9,False,True,2026-01-31,37.8348736,-122.2486188,ChIJfRZHCu59hYARiUkphuUXcPI
Safeway,"231 W Jackson St, Hayward, CA 94544, USA",San Francisco,CA,(510) 783-8611,https://local.safeway.com/safeway/ca/hayward/231-w-jackson-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,1267,3.8,False,True,2026-01-31,37.6526998,-122.0915008,ChIJdxZesFCRj4ARoSdIWVPi5EA
Pak 'N Save Foods,"3889 San Pablo Ave, Emeryville, CA 94608, USA",San Francisco,CA,(510) 450-1200,https://local.safeway.com/pak-n-save/ca/emeryville/3889-san-pablo-ave.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,1992,3.8,True,False,2026-01-31,37.8293981,-122.2799636,ChIJUXe31hN-hYARgUNqPCC8Ib4
Southsea Grocery,"917 E Jefferson St, Seattle, WA 98122, USA",Seattle,WA,(206) 624-8371,,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,62,4.7,True,True,2026-01-31,47.6060409,-122.3199817,ChIJbX5378dqkFQR_1cZ41SCAAM
Safeway,"2020 Market St, San Francisco, CA 94114, USA",San Francisco,CA,(415) 861-7660,https://local.safeway.com/safeway/ca/san-francisco/2020-market-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,4504,3.8,True,True,2026-01-31,37.7691755,-122.4278748,ChIJRRbkIx5-j4ARLyQH0X-xdbY
Community Grocery,"415 Seneca St, Seattle, WA 98101, USA",Seattle,WA,(206) 682-7535,,"convenience_store,establishment,food,point_of_interest,store",90,Critical,109,4.6,True,False,2026-01-31,47.6075778,-122.3332777,ChIJNeh4UrFqkFQRV3OXAHsHZxg
Safeway,"298 King St, San Francisco, CA 94107, USA",San Francisco,CA,(415) 633-1001,https://local.safeway.com/safeway/ca/san-francisco/298-king-st.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,1803,3.8,True,False,2026-01-31,37.7767786,-122.3940717,ChIJ7yjl6tZ_j4AR8EZbiYD5hKs
Safeway,"2300 16th St Unit 203, San Francisco, CA 94103, USA",San Francisco,CA,(415) 575-1120,https://local.safeway.com/safeway/ca/san-francisco/2300-16th-st-unit-203.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2656,3.8,True,True,2026-01-31,37.7669091,-122.4093346,ChIJ9a3hyi9-j4AR2ayb9h1Vxss
Vallarta Supermarkets,"21208 Sherman Way, Canoga Park, CA 91303, USA",Los Angeles,CA,(818) 346-1665,https://vallartasupermarkets.com/store-locations/CanogaPark-11,"bakery,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,622,3.9,True,False,2026-01-31,34.2006083,-118.5948544,ChIJVwc-yROcwoARa__mUXb0w-E
Safeway,"2811 Middlefield Rd, Palo Alto, CA 94306, USA",San Francisco,CA,(650) 321-8400,https://local.safeway.com/safeway/ca/palo-alto/2811-middlefield-rd.html,"bakery,establishment,florist,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,705,3.9,False,True,2026-01-31,37.4328752,-122.1272763,ChIJd78gt1e6j4ARNvamGuQ4hDs
Seven Star Mini Mart,"1917 S Jackson St, Seattle, WA 98144, USA",Seattle,WA,(206) 329-8608,,"convenience_store,establishment,food,point_of_interest,store",90,Critical,51,4.6,True,False,2026-01-31,47.5989313,-122.3068405,ChIJxW9_ZepqkFQRVILygDbJWGE
Walmart Neighborhood Market,"4080 Stevens Creek Blvd, San Jose, CA 95129, USA",San Francisco,CA,(408) 556-4505,https://www.walmart.com/store/2486-san-jose-ca/?veh=seo_loc,"bakery,department_store,establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket",90,Critical,2456,3.9,False,True,2026-01-31,37.3216605,-121.9732084,ChIJcezwU5LKj4ARolZJF2W8cmo
A&M Convenience SMOKE SHOP,"2201 S Clinton Ave Unit G, South Plainfield, NJ 07080, USA",New York,NY,(908) 769-9199,,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store",90,Critical,55,4.9,True,True,2026-01-31,40.5795226,-74.4309037,ChIJOSE00bW5w4kRKV-RhXwLPGM
Crenshaw Market & Liquor,"6224 Crenshaw Blvd, Los Angeles, CA 90043, USA",Los Angeles,CA,(323) 880-8200,,"convenience_store,establishment,food,liquor_store,point_of_interest,store",85,High,38,4.3,True,True,2026-02-04,33.9830193,-118.3306847,ChIJC0kGu723woARn63rSgjRUYU
Russells Convenience,"C-125 C, 333 S Hope St, Los Angeles, CA 90071, USA",Los Angeles,CA,(213) 628-5064,http://www.russellsconvenience.net/,"convenience_store,establishment,food,point_of_interest,store",85,High,1,5.0,True,False,2026-02-04,34.0537492,-118.2530924,ChIJaxrjz7LHwoARyNuXTYYvpJc
Randee's Food & Liquors,"4319-21 N Milwaukee Ave, Chicago, IL 60641, USA",Chicago,IL,,http://www.randeeschicago.com/,"convenience_store,establishment,food,liquor_store,point_of_interest,store",85,High,31,4.7,False,True,2026-02-04,41.959575,-87.7531139,ChIJIZDyHD_MD4gRbjwLmedpvW4
Both Sides Convenience,"1627 Broadway, Oakland, CA 94612, USA",San Francisco,CA,(510) 330-9270,,"convenience_store,establishment,food,point_of_interest,store",85,High,41,4.1,True,True,2026-02-04,37.80652690000001,-122.2702077,ChIJoRLLNrKAj4ARrX1aV7s6hVQ
Alys convenience store,"1104 N Dearborn St, Chicago, IL 60610, USA",Chicago,IL,(773) 858-8971,,"convenience_store,establishment,food,point_of_interest,store",85,High,26,4.7,True,True,2026-02-04,41.9021426,-87.6300861,ChIJsRbT2RfTD4gR4JFJLhBk298
Regents Market,"1644 E Hyde Park Blvd, Chicago, IL 60615, USA",Chicago,IL,(708) 316-8194,,"convenience_store,establishment,food,point_of_interest,store",85,High,33,4.2,True,True,2026-02-04,41.80271,-87.58485069999999,ChIJVSxjfEUpDogR7tz4G-eQWvg
Convenience 35,"35 W Wacker Dr, Chicago, IL 60601, USA",Chicago,IL,(312) 251-6112,,"convenience_store,establishment,food,point_of_interest,store",85,High,4,5.0,True,False,2026-02-04,41.8862865,-87.6290822,ChIJcZc3I7AsDogR-eial_Qjfz4
A One Food Mart & Beauty Supply,"1329 W 18th St, Chicago, IL 60608, USA",Chicago,IL,(312) 733-3162,,"convenience_store,establishment,food,point_of_interest,store",85,High,19,4.5,True,True,2026-02-04,41.85780339999999,-87.6601335,ChIJp0t1WwAtDogR81OJqMVb8CU
Grand Food Mart,"200 W Grand Ave, Chicago, IL 60654, USA",Chicago,IL,(312) 527-4444,,"convenience_store,establishment,food,health,liquor_store,point_of_interest,store",85,High,25,4.0,True,False,2026-02-04,41.8917617,-87.6342366,ChIJ8VO_bLQsDogRejefSGlZdNY
Starlight Market,"402 Ellis St, San Francisco, CA 94102, USA",San Francisco,CA,(415) 371-9162,https://nrsgo.com/starlight_market,"convenience_store,establishment,food,liquor_store,point_of_interest,store",85,High,45,4.3,False,True,2026-02-04,37.7849613,-122.4129526,ChIJ5bGoIZCAhYARo4qqJp0xvoY
Circle K,"850 N State St, Chicago, IL 60610, USA",Chicago,IL,(312) 280-7761,https://www.circlek.com/store-locator/US/chicago/850-n-state-st/4706901?utm_source=google&utm_medium=local&utm_campaign=google-local,"convenience_store,establishment,food,point_of_interest,store",85,High,24,4.0,True,True,2026-02-04,41.898333,-87.62857799999999,ChIJz69NwKXTD4gR_b6G1FLZd7g
Mason street market,"39 Mason St, San Francisco, CA 94102, USA",San Francisco,CA,(415) 346-1400,,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store",85,High,4,4.5,False,True,2026-02-04,37.7838726,-122.4094292,ChIJQYyUBseBhYARPPO7btsih2o
ABC Convenience Grocery,"22309 7th Ave S #1a, Des Moines, WA 98198, USA",Seattle,WA,(206) 878-4144,,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store",85,High,46,4.9,True,True,2026-02-04,47.4016652,-122.3263395,ChIJHWfM4wFbkFQRcCsm8sHE9qY
Polk & Post Convenience Store,"1101 Post St, San Francisco, CA 94109, USA",San Francisco,CA,(415) 240-9332,,"convenience_store,establishment,food,point_of_interest,store",85,High,19,4.7,False,True,2026-02-04,37.786626,-122.42011,ChIJhQE2lDSBhYARinwtEfSbxcM
Geary & Hyde Market,"798 Geary St, San Francisco, CA 94109, USA",San Francisco,CA,(415) 775-4630,,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store",85,High,15,4.1,True,False,2026-02-04,37.7864476,-122.4163229,ChIJLdXkbZGAhYARoSI5JHiFeng
WHEATON CONVENIENCE,"1026 College Ave, Wheaton, IL 60187, USA",Chicago,IL,(331) 444-8339,,"convenience_store,establishment,food,point_of_interest,store",85,High,22,4.3,True,True,2026-02-04,41.8689209,-88.0907904,ChIJOXNt7kxVDogRdP9Ubdp2cUE
1160 Convenience Store Corp.,"1160 Willmohr St, Brooklyn, NY 11212, USA",New York,NY,,,"convenience_store,establishment,food,point_of_interest,store",85,High,14,4.3,True,False,2026-02-04,40.6581266,-73.91585719999999,ChIJIX0LpI1cwokRrXenh1iVh20
LPB Convenience Store,"110 E Anaheim St Suite F, Long Beach, CA 90813, USA",Los Angeles,CA,(562) 432-9900,,"convenience_store,establishment,food,point_of_interest,store",85,High,28,4.8,True,False,2026-02-04,33.7824508,-118.1920668,ChIJzR7EOkUx3YAR5NA_XkUW27M
Stop N Go Convenience Store & Liquor,"81 Palisade Ave, Cliffside Park, NJ 07010, USA",New York,NY,(201) 945-8116,http://facebook.com/stopngoliquorstore,"convenience_store,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store",85,High,13,4.2,True,False,2026-02-04,40.8079396,-73.995541,ChIJGbNgZsX3wokRHUx0Yhc2mZk
MIDWOOD CONVENIENCE CORP.,"1703 Avenue M, Brooklyn, NY 11230, USA",New York,NY,,,"convenience_store,establishment,food,point_of_interest,store",85,High,1,5.0,True,False,2026-02-04,40.6183778,-73.9578894,ChIJhXq_SdlFwokRCx9xnDFj2M4
Super 7 Food Market,"109 New Canaan Ave, Norwalk, CT 06850, USA",New York,NY,(203) 845-0333,,"convenience_store,establishment,food,point_of_interest,store",85,High,15,4.1,True,False,2026-02-04,41.1272914,-73.4339722,ChIJ9d-xQscd6IkRNhv26VuTcpU
Shop n' Roll,"458 Cedar Ave, Long Beach, CA 90802, USA",Los Angeles,CA,(562) 262-5687,https://conveniencestorelongbeach.com/,"convenience_store,establishment,food,grocery_or_supermarket,point_of_interest,store",85,High,41,4.0,False,True,2026-02-04,33.7727778,-118.1948727,ChIJ8ycYBUgx3YAR5Il4zhSrKhs
I Street Market,"721 S I St, Tacoma, WA 98405, USA",Seattle,WA,(253) 272-6121,,"convenience_store,establishment,food,point_of_interest,store",85,High,15,4.3,True,True,2026-02-04,47.2555517,-122.4493929,ChIJ95QCbAlVkFQRolyQ7Zl4RhA
NYC convenience (maiden lane),"100 Maiden Ln, New York, NY 10038, USA",New York,NY,(518) 675-3636,,"convenience_store,establishment,food,point_of_interest,store",85,High,9,4.6,True,False,2026-02-04,40.7066745,-74.0071976,ChIJu25z8A9bwokRAw6xrvfJazU
Prince Smoke N Convenient Shop Inc,"6006 S Cass Ave, Westmont, IL 60559, USA",Chicago,IL,(331) 777-5661,https://princesmokenconvenient.com/,"convenience_store,establishment,food,point_of_interest,store",85,High,48,4.6,False,True,2026-02-04,41.7786431,-87.9753786,ChIJhU2Sp_FPDogRmTyiqQOAoE8
Convenient Etc,"3723 N Harlem Ave, Chicago, IL 60634, USA",Chicago,IL,(773) 725-4240,,"convenience_store,establishment,food,liquor_store,point_of_interest,store",85,High,9,5.0,True,False,2026-02-04,41.9477638,-87.8068196,ChIJKbj556_LD4gRxZbLXI9ksig
Market Grocery & Deli,"2003 1st Ave, Seattle, WA 98121, USA",Seattle,WA,(206) 441-6086,,"convenience_store,establishment,food,point_of_interest,store",85,High,50,4.6,False,True,2026-02-04,47.6111245,-122.3430032,ChIJq20qL00VkFQRUFt1EMX4HRs
Taquera El Pastor,"4418 W 63rd St, Chicago, IL 60629, USA",Chicago,IL,(773) 284-1003,https://taqueriaelpastor.shop/,"establishment,food,point_of_interest,restaurant",80,High,2117,4.2,True,True,2026-02-04,41.7786892,-87.7333197,ChIJeaLHN6sxDogRaJWGQSoxwpM
La Lupita Mexican Restaurant,"6539 Cermak Rd, Berwyn, IL 60402, USA",Chicago,IL,(708) 788-8226,https://lalupitaberwyn.com/,"bar,establishment,food,night_club,point_of_interest,restaurant",80,High,1720,4.1,False,True,2026-02-04,41.85026120000001,-87.7879289,ChIJge8-EmU0DogRj5K9egnKPr4
Los Compadres Taqueria,"1801 Algonquin Rd, Mt Prospect, IL 60056, USA",Chicago,IL,(847) 437-4601,https://www.loscompadresmp.com/,"establishment,food,point_of_interest,restaurant",80,High,1269,4.4,True,False,2026-02-04,42.037136,-87.965131,ChIJeXb5bPKwD4gReA_mCIgdx0A
Good Tequila's Mexican Grill,"950 Elk Grove Town Center, Elk Grove Village, IL 60007, USA",Chicago,IL,(847) 871-5164,https://goodtequilaschicago.com/,"establishment,food,point_of_interest,restaurant",80,High,1120,4.2,True,True,2026-02-04,42.0019608,-88.0063019,ChIJ310ITnS-D4gR0c-ynruE9KM
Restaurant Los Molcajetes,"3532 W Montrose Ave, Chicago, IL 60618, USA",Chicago,IL,(773) 267-1834,https://restaurantlosmolcajetesil.com/,"establishment,food,point_of_interest,restaurant",80,High,531,4.3,False,True,2026-02-04,41.9612428,-87.7170507,ChIJlU0hAerND4gR2eBgV0H2stg
Maria's Mexican Restaurant,"9440 Foster Ave, Chicago, IL 60656, USA",Chicago,IL,(773) 992-2288,http://foster.mariasmexicanrestaurant.com/,"establishment,food,point_of_interest,restaurant",80,High,2689,4.4,True,False,2026-02-04,41.9735257,-87.863822,ChIJo7XMRPu1D4gRxuQqLS2aFz8
Buena Vista | Mexican Restaurant Lakeview,"3147 N Broadway, Chicago, IL 60657, USA",Chicago,IL,(773) 871-5782,http://www.buenachicago.com/,"establishment,food,point_of_interest,restaurant",80,High,550,4.7,False,True,2026-02-04,41.9389445,-87.64414889999999,ChIJK3yyuKbTD4gRaQTX1n6-VrM
La Cocina De Mama,"5721 W 95th St, Oak Lawn, IL 60453, USA",Chicago,IL,(708) 930-7050,http://lacocinademama.info/,"establishment,food,point_of_interest,restaurant",80,High,1100,4.7,True,False,2026-02-04,41.719383,-87.7636859,ChIJIW0MVvE7DogRJDHfeBThHvI
Pancho Pistolas Authentic Mexican Restaurant,"700 W 31st St, Chicago, IL 60616, USA",Chicago,IL,(312) 225-8808,http://www.panchopistolas.com/,"establishment,food,point_of_interest,restaurant",80,High,1829,4.3,True,True,2026-02-04,41.8383,-87.64402199999999,ChIJU2tJJkcsDogRA52J40DGLrE
Chinese Kitchen Sushi,"420 W 31st St, Chicago, IL 60616, USA",Chicago,IL,(312) 842-8996,https://www.orderonlinehub.com/chinesekitchensushi_lo86han25cv3q,"establishment,food,meal_delivery,point_of_interest,restaurant",80,High,560,4.1,False,True,2026-02-04,41.83846519999999,-87.63743620000001,ChIJPQmGYWosDogRsUjm1eUyRH0
El Gran Taco Mexican Grill,"4841 Indianapolis Blvd, East Chicago, IN 46312, USA",Chicago,IL,(219) 397-2192,http://www.gtaco.com/,"establishment,food,point_of_interest,restaurant",80,High,2017,4.0,True,True,2026-02-04,41.6260273,-87.4805499,ChIJuYBN1-zeEYgRKBattDuwdto
El Pueblito Mexican Grill,"5152 N Cicero Ave, Chicago, IL 60630, USA",Chicago,IL,(773) 205-0917,https://orderelpueblito.com/?utm_source=google,"establishment,food,point_of_interest,restaurant",80,High,788,4.3,False,True,2026-02-04,41.9749953,-87.7482936,ChIJq6dotyfMD4gR5EgmUy_EPec
Golden Boy Pizza,"542 Green St, San Francisco, CA 94133, USA",San Francisco,CA,(415) 982-9738,http://www.goldenboypizza.com/,"establishment,food,point_of_interest,restaurant",80,High,4769,4.7,True,False,2026-02-04,37.7997625,-122.4080927,ChIJmx3iW_GAhYARrlV9H2vyE-E
7-Eleven,"48 N Wells St, Chicago, IL 60606, USA",Chicago,IL,(312) 332-9262,https://www.7-eleven.com/locations/il/chicago/48-n-wells-street-32889?utm_source=G&utm_medium=local&utm_campaign=google-local,"cafe,convenience_store,establishment,food,liquor_store,point_of_interest,restaurant,store",80,High,64,2.2,False,True,2026-02-04,41.8830469,-87.6340719,ChIJbbgpnbksDogRHacQDJXel0Q
McCormick Market,"80 E Cermak Rd C, Chicago, IL 60616, USA",Chicago,IL,(312) 285-2665,http://www.mccormickmarketchicago.com/,"convenience_store,establishment,food,meal_delivery,point_of_interest,store",80,High,59,3.8,True,True,2026-02-04,41.8531016,-87.62401539999999,ChIJzQ5ezX0sDogRAUjJfZmj7so
The Pizza Coop & Ale House,"13317 NE 175th St, Woodinville, WA 98072, USA",Seattle,WA,(425) 242-3781,http://www.thepizzacoop.com/,"establishment,food,point_of_interest,restaurant",80,High,1714,4.5,True,True,2026-02-04,47.753992,-122.161179,ChIJJ-ejQioMkFQRk7sz6pWGnkw
El Camino,"607 N 35th St, Seattle, WA 98103, USA",Seattle,WA,(206) 632-7303,http://www.elcaminorestaurant.com/,"bar,establishment,food,point_of_interest,restaurant",80,High,1585,4.3,False,True,2026-02-04,47.6504867,-122.350945,ChIJG1fMRwcVkFQRvdZr5ZGXYw8
Tutta Bella Neapolitan Pizzeria - Columbia City,"4918 Rainier Ave S, Seattle, WA 98118, USA",Seattle,WA,(206) 721-3501,https://www.tuttabella.com/location/tutta-bella-columbia-city/,"bar,cafe,establishment,food,point_of_interest,restaurant,store",80,High,1297,4.5,True,False,2026-02-04,47.5572087,-122.2844914,ChIJn1OMmg5qkFQRt2D0W86TUt4
5 Hermanos Restaurant,"10707 SE Carr Rd, Renton, WA 98055, USA",Seattle,WA,(425) 227-9104,https://www.5hermanosmexicanrestaurant.com/,"establishment,food,point_of_interest,restaurant",80,High,994,4.4,False,True,2026-02-04,47.4443508,-122.1978279,ChIJZ9kSluhnkFQRbWFJgXgfWBg
Tutta Bella Neapolitan Pizzeria - Wallingford,"4411 Stone Way N, Seattle, WA 98103, USA",Seattle,WA,(206) 633-3800,http://www.tuttabella.com/,"establishment,food,point_of_interest,restaurant",80,High,1714,4.4,True,True,2026-02-04,47.6605109,-122.3424022,ChIJmTcPVFEUkFQRJffv_dHRUgE
Las Palmas Restaurant,"19840 International Blvd, SeaTac, WA 98188, USA",Seattle,WA,(206) 878-8469,https://laspalmas.restaurant/,"establishment,food,point_of_interest,restaurant",80,High,984,4.4,True,True,2026-02-04,47.4233891,-122.2956953,ChIJkTX7C2ZbkFQRjC8f2CS045w
ROCCO'S,"2312 2nd Ave, Seattle, WA 98121, USA",Seattle,WA,(206) 448-2625,http://www.roccosseattle.com/,"bar,establishment,food,night_club,point_of_interest,restaurant",80,High,4122,4.4,True,True,2026-02-04,47.6145021,-122.3460224,ChIJ5-MKSkwVkFQR6uTnu8Akzf0
Athens Pizza & Pasta,"959 E Main St, Auburn, WA 98002, USA",Seattle,WA,(253) 939-7444,http://www.athenspizzaauburn.com/,"establishment,food,point_of_interest,restaurant",80,High,1626,4.5,False,True,2026-02-04,47.3081627,-122.2162933,ChIJ-6-LcXxYkFQRL-c966XDjCc
Cascadia Pizza Restaurant and Brewery,"1820 130th Ave NE Suite 2, Bellevue, WA 98005, USA",Seattle,WA,(425) 274-2100,http://cascadiapizzaco.com/bellevue,"establishment,food,point_of_interest,restaurant",80,High,917,4.8,False,True,2026-02-04,47.6266022,-122.1661758,ChIJL3LXNa5tkFQRBDUFokv1kC0
Tapatio Mexican Restaurant,"3720 Factoria Blvd SE C, Bellevue, WA 98006, USA",Seattle,WA,(425) 373-0855,https://www.tapatiomexicanrestaurantbellevue.com/,"bar,establishment,food,point_of_interest,restaurant",80,High,969,4.1,False,True,2026-02-04,47.5773942,-122.1685034,ChIJLzuypqpukFQRzIxqZRJlTBs
7-Eleven,"15350 Alton Pkwy, Irvine, CA 92618, USA",Los Angeles,CA,(949) 453-0494,https://www.7-eleven.com/locations/ca/irvine/15350-alton-pwky-36080?utm_source=G&utm_medium=local&utm_campaign=google-local,"cafe,convenience_store,establishment,food,liquor_store,point_of_interest,restaurant,store",80,High,70,2.7,True,True,2026-02-04,33.6543296,-117.7386771,ChIJoRkZMP7n3IARWZjihsnpo4s
Torero's Cocina Mexicana & Cantina - Renton,"920 N 10th St, Renton, WA 98057, USA",Seattle,WA,(425) 228-6180,https://www.toreros-mexicanrestaurants.com/,"establishment,food,point_of_interest,restaurant",80,High,2323,4.4,True,False,2026-02-04,47.4980978,-122.2025685,ChIJY8PLhrJCkFQRLYTAphSjD-g
7-Eleven,"611 W Katella Ave, Anaheim, CA 92802, USA",Los Angeles,CA,(714) 491-8179,https://www.7-eleven.com/locations/ca/anaheim/611-w-katella-29057?utm_source=G&utm_medium=local&utm_campaign=google-local,"cafe,convenience_store,establishment,food,liquor_store,point_of_interest,restaurant,store",80,High,153,3.0,True,False,2026-02-04,33.8037797,-117.9157921,ChIJX9ls9NzX3IARVHYEOpcWvqI
7-Eleven,"504 W Olympic Blvd, Los Angeles, CA 90015, USA",Los Angeles,CA,(213) 748-5687,https://www.7-eleven.com/locations/ca/los-angeles/504-west-olympic-blvd-39646?utm_source=G&utm_medium=local&utm_campaign=google-local,"cafe,convenience_store,establishment,food,liquor_store,point_of_interest,restaurant,store",80,High,82,2.7,True,True,2026-02-04,34.0429018,-118.2612276,ChIJJcDF1cnHwoARfg5qHv0BTpM
Matador Redmond,"7824 Leary Wy, Redmond, WA 98052, USA",Seattle,WA,(425) 883-2855,https://matadorrestaurants.com/locations/redmond,"bar,establishment,food,point_of_interest,restaurant",80,High,3633,4.3,True,True,2026-02-04,47.6732155,-122.1229857,ChIJjwDiGq5ykFQRPQpE9ritLpA
